DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Sanguibacteraceae	#cc5500	NCBI+EukCensus
Micrococcales.U.family	#cc5500	NCBI+EukCensus
Dermacoccaceae	#cc5500	NCBI+EukCensus
Jonesiaceae	#cc5500	NCBI+EukCensus
Beutenbergiaceae	#cc5500	NCBI+EukCensus
Rarobacteraceae	#cc5500	NCBI+EukCensus
Ruaniaceae	#cc5500	NCBI+EukCensus
Kytococcaceae	#cc5500	NCBI+EukCensus
Tropherymataceae	#cc5500	NCBI+EukCensus
Sporichthyaceae	#cc5500	NCBI+EukCensus
Actinomycetaceae	#cc5500	NCBI+EukCensus
Actinomycetales.U.family	#cc5500	NCBI+EukCensus
Pseudonocardiaceae	#000000	EukCensus only
Acidothermaceae	#cc5500	NCBI+EukCensus
Bifidobacteriaceae	#000000	EukCensus only
Micromonosporaceae	#cc5500	NCBI+EukCensus
Frankiales.U.family	#cc5500	NCBI+EukCensus
Frankiaceae	#cc5500	NCBI+EukCensus
Thermomonosporaceae	#cc5500	NCBI+EukCensus
Nocardiopsidaceae	#cc5500	NCBI+EukCensus
Streptosporangiaceae	#000000	EukCensus only
Streptosporangiales.U.family	#cc5500	NCBI+EukCensus
Jatrophihabitantaceae	#cc5500	NCBI+EukCensus
Geodermatophilaceae	#cc5500	NCBI+EukCensus
Antricoccaceae	#cc5500	NCBI+EukCensus
Actinospicaceae	#cc5500	NCBI+EukCensus
Catenulisporaceae	#cc5500	NCBI+EukCensus
Nakamurellaceae	#cc5500	NCBI+EukCensus
Kineosporiaceae	#cc5500	NCBI+EukCensus
Allobogoriellaceae	#cc5500	NCBI+EukCensus
Glycomycetaceae	#000000	EukCensus only
Jiangellaceae	#cc5500	NCBI+EukCensus
Actinopolysporaceae	#cc5500	NCBI+EukCensus
Motilibacteraceae	#cc5500	NCBI+EukCensus
Cryptosporangiaceae	#cc5500	NCBI+EukCensus
Actinomycetes.U.family	#000000	EukCensus only
Gaiellales.U.family	#cc5500	NCBI+EukCensus
Gaiellaceae	#cc5500	NCBI+EukCensus
Solirubrobacterales.U.family	#cc5500	NCBI+EukCensus
Conexibacteraceae	#cc5500	NCBI+EukCensus
Solirubrobacteraceae	#cc5500	NCBI+EukCensus
Patulibacteraceae	#cc5500	NCBI+EukCensus
Parviterribacteraceae	#000000	EukCensus only
Thermoleophilia.U.family	#cc5500	NCBI+EukCensus
Thermoleophilaceae	#cc5500	NCBI+EukCensus
Actinomycetota.U.family	#cc5500	NCBI+EukCensus
Rubrobacteraceae	#cc5500	NCBI+EukCensus
Coriobacteriia.U.family	#cc5500	NCBI+EukCensus
Coriobacteriaceae	#cc5500	NCBI+EukCensus
Coriobacteriales.U.family	#cc5500	NCBI+EukCensus
Atopobiaceae	#cc5500	NCBI+EukCensus
Eggerthellaceae	#cc5500	NCBI+EukCensus
Euzebyaceae	#cc5500	NCBI+EukCensus
Nitriliruptoraceae	#cc5500	NCBI+EukCensus
Egibacteraceae	#cc5500	NCBI+EukCensus
Egicoccaceae	#cc5500	NCBI+EukCensus
Armatimonadota.U.family	#cc5500	NCBI+EukCensus
Fimbriimonadaceae	#cc5500	NCBI+EukCensus
Fimbriimonadales.U.family	#cc5500	NCBI+EukCensus
Armatimonadales.U.family	#cc5500	NCBI+EukCensus
Armatimonadaceae	#cc5500	NCBI+EukCensus
Chthonomonadaceae	#cc5500	NCBI+EukCensus
Chthonomonadales.U.family	#cc5500	NCBI+EukCensus
Cyanobacteriota.U.family	#cc5500	NCBI+EukCensus
Leptolyngbyaceae	#000000	EukCensus only
Schizotrichaceae	#000000	EukCensus only
Synechococcaceae	#cc5500	NCBI+EukCensus
Prochlorococcaceae	#cc5500	NCBI+EukCensus
Merismopediaceae	#cc5500	NCBI+EukCensus
Coelosphaeriaceae	#cc5500	NCBI+EukCensus
Synechococcales.U.family	#cc5500	NCBI+EukCensus
Nostocaceae	#000000	EukCensus only
Calotrichaceae	#000000	EukCensus only
Scytonemataceae	#000000	EukCensus only
Hapalosiphonaceae	#cc5500	NCBI+EukCensus
Rivulariaceae	#000000	EukCensus only
Aphanizomenonaceae	#000000	EukCensus only
Tolypothrichaceae	#cc5500	NCBI+EukCensus
Stigonemataceae	#cc5500	NCBI+EukCensus
Chlorogloeopsidaceae	#cc5500	NCBI+EukCensus
Symphyonemataceae	#000000	EukCensus only
Nostocales.U.family	#cc5500	NCBI+EukCensus
Nodulariaceae	#000000	EukCensus only
Gloeotrichiaceae	#cc5500	NCBI+EukCensus
Fortieaceae	#cc5500	NCBI+EukCensus
Dapisostemonaceae	#000000	EukCensus only
Cyanomargaritaceae	#cc5500	NCBI+EukCensus
Godleyaceae	#000000	EukCensus only
Coleofasciculaceae	#cc5500	NCBI+EukCensus
Wilmottiaceae	#000000	EukCensus only
Oscillatoriaceae	#cc5500	NCBI+EukCensus
Microcoleaceae	#000000	EukCensus only
Oscillatoriales.U.family	#000000	EukCensus only
Sirenicapillariaceae	#000000	EukCensus only
Microcystaceae	#000000	EukCensus only
Geminocystaceae	#000000	EukCensus only
Chroococcaceae	#000000	EukCensus only
Chroococcales.U.family	#cc5500	NCBI+EukCensus
Prochloraceae	#cc5500	NCBI+EukCensus
Entophysalidaceae	#000000	EukCensus only
Aphanothecaceae	#cc5500	NCBI+EukCensus
Halothecacae	#cc5500	NCBI+EukCensus
Gomphosphaeriaceae	#cc5500	NCBI+EukCensus
Cyanothrichaceae	#000000	EukCensus only
Aerosakkonemataceae	#000000	EukCensus only
Chroococcidiopsidaceae	#cc5500	NCBI+EukCensus
Aliterellaceae	#cc5500	NCBI+EukCensus
Chroococcidiopsidales.U.family	#cc5500	NCBI+EukCensus
Pseudanabaenaceae	#cc5500	NCBI+EukCensus
Pleurocapsaceae	#cc5500	NCBI+EukCensus
Xenococcaceae	#000000	EukCensus only
Dermocarpellaceae	#000000	EukCensus only
Cymatolegaceae	#cc5500	NCBI+EukCensus
Nodosilineaceae	#000000	EukCensus only
Romeriaceae	#000000	EukCensus only
Geitlerinemataceae	#cc5500	NCBI+EukCensus
Spirulinaceae	#000000	EukCensus only
Cyanothecaceae	#cc5500	NCBI+EukCensus
Chamaesiphonaceae	#cc5500	NCBI+EukCensus
Gomontiellaceae	#000000	EukCensus only
Acaryochloridaceae	#cc5500	NCBI+EukCensus
Thermosynechococcaceae	#cc5500	NCBI+EukCensus
Gloeobacteraceae	#cc5500	NCBI+EukCensus
Prochlorotrichaceae	#cc5500	NCBI+EukCensus
Oculatellaceae	#000000	EukCensus only
Desertifilaceae	#cc5500	NCBI+EukCensus
Neosynechococcaceae	#cc5500	NCBI+EukCensus
Gloeomargaritaceae	#cc5500	NCBI+EukCensus
Candidatus_Gastranaerophilales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Obscuribacterales.U.family	#cc5500	NCBI+EukCensus
Vampirovibrionales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Sericytochromatia.U.family	#cc5500	NCBI+EukCensus
Mycoplasmataceae	#cc5500	NCBI+EukCensus
Acholeplasmataceae	#cc5500	NCBI+EukCensus
Acholeplasmatales.U.family	#cc5500	NCBI+EukCensus
Entomoplasmatales.U.family	#cc5500	NCBI+EukCensus
Spiroplasmataceae	#cc5500	NCBI+EukCensus
Entomoplasmataceae	#cc5500	NCBI+EukCensus
Candidatus_Izemoplasmatales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Izemoplasmataceae	#cc5500	NCBI+EukCensus
Anaeroplasmataceae	#000000	EukCensus only
Haloplasmataceae	#cc5500	NCBI+EukCensus
Mollicutes.U.family	#cc5500	NCBI+EukCensus
Metamycoplasmataceae	#cc5500	NCBI+EukCensus
Mycoplasmoidaceae	#cc5500	NCBI+EukCensus
Candidatus_Parcubacteria.U.family	#cc5500	NCBI+EukCensus
Candidatus_Saccharimonadales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Saccharimonadaceae	#cc5500	NCBI+EukCensus
Candidatus_Babeliales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Babeliaceae	#cc5500	NCBI+EukCensus
Candidatus_Berkelbacteria.U.family	#cc5500	NCBI+EukCensus
Candidatus_Sumerlaeaceae	#cc5500	NCBI+EukCensus
Candidatus_Sumerlaeia.U.family	#cc5500	NCBI+EukCensus
Candidatus_Bipolaricaulota.U.family	#cc5500	NCBI+EukCensus
Candidatus_Poribacteria.U.family	#cc5500	NCBI+EukCensus
Candidatus_Fervidibacterota.U.family	#cc5500	NCBI+EukCensus
Verrucomicrobiota.U.family	#cc5500	NCBI+EukCensus
Verrucomicrobiia.U.family	#cc5500	NCBI+EukCensus
Verrucomicrobiaceae	#cc5500	NCBI+EukCensus
Akkermansiaceae	#cc5500	NCBI+EukCensus
Verrucomicrobiales.U.family	#cc5500	NCBI+EukCensus
Rubritaleaceae	#cc5500	NCBI+EukCensus
Limisphaeraceae	#cc5500	NCBI+EukCensus
Chthoniobacteraceae	#cc5500	NCBI+EukCensus
Chthoniobacterales.U.family	#cc5500	NCBI+EukCensus
Spartobacteria.U.family	#cc5500	NCBI+EukCensus
Puniceicoccaceae	#cc5500	NCBI+EukCensus
Cerasicoccaceae	#cc5500	NCBI+EukCensus
Pelagicoccaceae	#cc5500	NCBI+EukCensus
Coraliomargaritaceae	#cc5500	NCBI+EukCensus
Puniceicoccales.U.family	#cc5500	NCBI+EukCensus
Opitutaceae	#cc5500	NCBI+EukCensus
Alterococcaceae	#000000	EukCensus only
Opitutales.U.family	#cc5500	NCBI+EukCensus
Opitutia.U.family	#cc5500	NCBI+EukCensus
Methylacidiphilaceae	#cc5500	NCBI+EukCensus
Terrimicrobiaceae	#cc5500	NCBI+EukCensus
Pedosphaeraceae	#cc5500	NCBI+EukCensus
Planctomycetota.U.family	#cc5500	NCBI+EukCensus
Phycisphaerae.U.family	#cc5500	NCBI+EukCensus
Phycisphaeraceae	#cc5500	NCBI+EukCensus
Phycisphaerales.U.family	#cc5500	NCBI+EukCensus
Tepidisphaerales.U.family	#cc5500	NCBI+EukCensus
Tepidisphaeraceae	#cc5500	NCBI+EukCensus
Sedimentisphaeraceae	#cc5500	NCBI+EukCensus
Pirellulaceae	#cc5500	NCBI+EukCensus
Thermoguttaceae	#cc5500	NCBI+EukCensus
Lacipirellulaceae	#cc5500	NCBI+EukCensus
Gemmataceae	#cc5500	NCBI+EukCensus
Planctomycetales.U.family	#cc5500	NCBI+EukCensus
Planctomycetaceae	#cc5500	NCBI+EukCensus
Isosphaeraceae	#cc5500	NCBI+EukCensus
Planctomycetia.U.family	#cc5500	NCBI+EukCensus
Candidatus_Scalinduaceae	#cc5500	NCBI+EukCensus
Candidatus_Brocadiaceae	#cc5500	NCBI+EukCensus
Candidatus_Brocadiales.U.family	#cc5500	NCBI+EukCensus
Chlamydiaceae	#cc5500	NCBI+EukCensus
Parachlamydiaceae	#cc5500	NCBI+EukCensus
Simkaniaceae	#cc5500	NCBI+EukCensus
Alphaproteobacteria.U.family	#cc5500	NCBI+EukCensus
Rhodospirillales.U.family	#cc5500	NCBI+EukCensus
Kiloniellaceae	#cc5500	NCBI+EukCensus
Azospirillaceae	#000000	EukCensus only
Rhodospirillaceae	#000000	EukCensus only
Terasakiellaceae	#cc5500	NCBI+EukCensus
Thalassospiraceae	#cc5500	NCBI+EukCensus
Dongiaceae	#cc5500	NCBI+EukCensus
Magnetovibrionaceae	#cc5500	NCBI+EukCensus
Rhodovibrionaceae	#cc5500	NCBI+EukCensus
Allostellaceae	#cc5500	NCBI+EukCensus
Thalassobaculaceae	#cc5500	NCBI+EukCensus
Oceanibaculaceae	#cc5500	NCBI+EukCensus
Novispirillaceae	#000000	EukCensus only
Aestuariispiraceae	#cc5500	NCBI+EukCensus
Zavarziniaceae	#cc5500	NCBI+EukCensus
Rickettsiales.U.family	#000000	EukCensus only
Rickettsiaceae	#cc5500	NCBI+EukCensus
Anaplasmataceae	#cc5500	NCBI+EukCensus
Candidatus_Midichloriaceae	#cc5500	NCBI+EukCensus
Rhodobacterales.U.family	#cc5500	NCBI+EukCensus
Paracoccaceae	#000000	EukCensus only
Roseobacteraceae	#cc5500	NCBI+EukCensus
Neomegalonemataceae	#cc5500	NCBI+EukCensus
Sphingomonadaceae	#000000	EukCensus only
Erythrobacteraceae	#000000	EukCensus only
Sphingobiaceae	#cc5500	NCBI+EukCensus
Sphingopyxidaceae	#cc5500	NCBI+EukCensus
Sphingorhabdaceae	#cc5500	NCBI+EukCensus
Sphingosinicellaceae	#cc5500	NCBI+EukCensus
Blastomonadaceae	#cc5500	NCBI+EukCensus
Parasphingopyxidaceae	#cc5500	NCBI+EukCensus
Zymomonadaceae	#cc5500	NCBI+EukCensus
Sphingomicrobiaceae	#cc5500	NCBI+EukCensus
Sphingomonadales.U.family	#cc5500	NCBI+EukCensus
Rhizorhabdaceae	#cc5500	NCBI+EukCensus
Rhizobiaceae	#cc5500	NCBI+EukCensus
Xanthobacteraceae	#cc5500	NCBI+EukCensus
Beijerinckiaceae	#000000	EukCensus only
Nitrobacteraceae	#cc5500	NCBI+EukCensus
Hyphomicrobiaceae	#000000	EukCensus only
Phyllobacteriaceae	#cc5500	NCBI+EukCensus
Devosiaceae	#cc5500	NCBI+EukCensus
Methylobacteriaceae	#000000	EukCensus only
Brucellaceae	#cc5500	NCBI+EukCensus
Reyranellaceae	#cc5500	NCBI+EukCensus
Kaistiaceae	#cc5500	NCBI+EukCensus
Roseiarcaceae	#cc5500	NCBI+EukCensus
Alloboseaceae	#cc5500	NCBI+EukCensus
Ahrensiaceae	#cc5500	NCBI+EukCensus
Hyphomicrobiales.U.family	#000000	EukCensus only
Phreatobacteraceae	#cc5500	NCBI+EukCensus
Parvibaculaceae	#cc5500	NCBI+EukCensus
Stappiaceae	#cc5500	NCBI+EukCensus
Cohaesibacteraceae	#cc5500	NCBI+EukCensus
Methylocystaceae	#cc5500	NCBI+EukCensus
Aurantimonadaceae	#cc5500	NCBI+EukCensus
Bartonellaceae	#cc5500	NCBI+EukCensus
Tepidamorphaceae	#000000	EukCensus only
Pleomorphomonadaceae	#cc5500	NCBI+EukCensus
Rhodoblastaceae	#cc5500	NCBI+EukCensus
Chelatococcaceae	#cc5500	NCBI+EukCensus
Afifellaceae	#cc5500	NCBI+EukCensus
Amorphaceae	#cc5500	NCBI+EukCensus
Salinarimonadaceae	#cc5500	NCBI+EukCensus
Rhodobiaceae	#cc5500	NCBI+EukCensus
Alsobacteraceae	#cc5500	NCBI+EukCensus
Rhodoligotrophaceae	#cc5500	NCBI+EukCensus
Segnochrobactraceae	#cc5500	NCBI+EukCensus
Methylopilaceae	#000000	EukCensus only
Blastochloridaceae	#cc5500	NCBI+EukCensus
Ancalomicrobiaceae	#000000	EukCensus only
Notoacmeibacteraceae	#cc5500	NCBI+EukCensus
Acetobacteraceae	#000000	EukCensus only
Roseomonadaceae	#cc5500	NCBI+EukCensus
Acidocellaceae	#cc5500	NCBI+EukCensus
Elioraeaceae	#cc5500	NCBI+EukCensus
Candidatus_Paracaedibacteraceae	#cc5500	NCBI+EukCensus
Holosporaceae	#cc5500	NCBI+EukCensus
Caedimonadaceae	#cc5500	NCBI+EukCensus
Caulobacteraceae	#000000	EukCensus only
Caulobacterales.U.family	#cc5500	NCBI+EukCensus
Hyphomonadaceae	#cc5500	NCBI+EukCensus
Geminicoccaceae	#cc5500	NCBI+EukCensus
Micropepsaceae	#000000	EukCensus only
Kordiimonadaceae	#cc5500	NCBI+EukCensus
Kordiimonadales.U.family	#cc5500	NCBI+EukCensus
Temperatibacteraceae	#cc5500	NCBI+EukCensus
Parvularculaceae	#cc5500	NCBI+EukCensus
Sneathiellaceae	#cc5500	NCBI+EukCensus
Robiginitomaculaceae	#cc5500	NCBI+EukCensus
Maricaulaceae	#cc5500	NCBI+EukCensus
Iodidimonadaceae	#cc5500	NCBI+EukCensus
Candidatus_Pelagibacteraceae	#cc5500	NCBI+EukCensus
Emcibacteraceae	#cc5500	NCBI+EukCensus
Rhodothalassiaceae	#cc5500	NCBI+EukCensus
Gammaproteobacteria.U.family	#000000	EukCensus only
Pseudomonadaceae	#cc5500	NCBI+EukCensus
Pseudomonadales.U.family	#cc5500	NCBI+EukCensus
Marinobacteraceae	#cc5500	NCBI+EukCensus
Pseudohongiellaceae	#cc5500	NCBI+EukCensus
Ketobacteraceae	#cc5500	NCBI+EukCensus
Ventosimonadaceae	#cc5500	NCBI+EukCensus
Perlucidibacaceae	#cc5500	NCBI+EukCensus
Moraxellaceae	#000000	EukCensus only
Vibrionaceae	#cc5500	NCBI+EukCensus
Enterobacteriaceae	#000000	EukCensus only
Yersiniaceae	#cc5500	NCBI+EukCensus
Erwiniaceae	#cc5500	NCBI+EukCensus
Morganellaceae	#000000	EukCensus only
Bruguierivoracaceae	#cc5500	NCBI+EukCensus
Pectobacteriaceae	#cc5500	NCBI+EukCensus
Hafniaceae	#cc5500	NCBI+EukCensus
Enterobacterales.U.family	#000000	EukCensus only
Gallaecimonadaceae	#cc5500	NCBI+EukCensus
Thorselliaceae	#000000	EukCensus only
Budviciaceae	#cc5500	NCBI+EukCensus
Halomonadaceae	#cc5500	NCBI+EukCensus
Alcanivoracaceae	#cc5500	NCBI+EukCensus
Endozoicomonadaceae	#cc5500	NCBI+EukCensus
Oceanospirillaceae	#000000	EukCensus only
Saccharospirillaceae	#cc5500	NCBI+EukCensus
Oleiphilaceae	#cc5500	NCBI+EukCensus
Hahellaceae	#cc5500	NCBI+EukCensus
Pleioneaceae	#cc5500	NCBI+EukCensus
Oceanospirillales.U.family	#cc5500	NCBI+EukCensus
Balneatrichaceae	#cc5500	NCBI+EukCensus
Zooshikellaceae	#cc5500	NCBI+EukCensus
Coxiellaceae	#cc5500	NCBI+EukCensus
Legionellaceae	#cc5500	NCBI+EukCensus
Pasteurellaceae	#cc5500	NCBI+EukCensus
Pseudoalteromonadaceae	#000000	EukCensus only
Alteromonadaceae	#cc5500	NCBI+EukCensus
Shewanellaceae	#cc5500	NCBI+EukCensus
Colwelliaceae	#cc5500	NCBI+EukCensus
Idiomarinaceae	#cc5500	NCBI+EukCensus
Psychromonadaceae	#cc5500	NCBI+EukCensus
Ferrimonadaceae	#cc5500	NCBI+EukCensus
Moritellaceae	#000000	EukCensus only
