DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Galenea_G	#cc5500	NCBI+EukCensus
Thiothrix_G	#cc5500	NCBI+EukCensus
Cocleimonas_G	#cc5500	NCBI+EukCensus
Thiomargarita_G	#cc5500	NCBI+EukCensus
Thioploca_G	#cc5500	NCBI+EukCensus
Beggiatoa_G	#cc5500	NCBI+EukCensus
Leucothrix_G	#cc5500	NCBI+EukCensus
Achromatium_G	#cc5500	NCBI+EukCensus
Cysteiniphilum_G	#cc5500	NCBI+EukCensus
Fangia_G	#cc5500	NCBI+EukCensus
Caedibacter_G	#cc5500	NCBI+EukCensus
Fastidiosibacter_G	#cc5500	NCBI+EukCensus
Steroidobacter_G	#cc5500	NCBI+EukCensus
Povalibacter_G	#cc5500	NCBI+EukCensus
Plasticicumulans_G	#cc5500	NCBI+EukCensus
Litorivivens_G	#cc5500	NCBI+EukCensus
Acidibacter_G	#cc5500	NCBI+EukCensus
Alkalimonas_G	#cc5500	NCBI+EukCensus
Celerinatantimonas_G	#cc5500	NCBI+EukCensus
Methylonatrum_G	#cc5500	NCBI+EukCensus
Halospina_G	#cc5500	NCBI+EukCensus
Porticoccus_G	#cc5500	NCBI+EukCensus
Luminiphilus_G	#cc5500	NCBI+EukCensus
Halioglobus_G	#cc5500	NCBI+EukCensus
Haliea_G	#cc5500	NCBI+EukCensus
Congregibacter_G	#cc5500	NCBI+EukCensus
Chromatocurvus_G	#cc5500	NCBI+EukCensus
Pseudohaliea_G	#cc5500	NCBI+EukCensus
Parahaliea_G	#cc5500	NCBI+EukCensus
Marimicrobium_G	#cc5500	NCBI+EukCensus
Cellvibrio_G	#cc5500	NCBI+EukCensus
Teredinibacter_G	#cc5500	NCBI+EukCensus
Saccharophagus_G	#cc5500	NCBI+EukCensus
Marinagarivorans_G	#cc5500	NCBI+EukCensus
Agarilytica_G	#cc5500	NCBI+EukCensus
Pseudoteredinibacter_G	#cc5500	NCBI+EukCensus
Marinimicrobium_G	#cc5500	NCBI+EukCensus
Pseudomaricurvus_G	#cc5500	NCBI+EukCensus
Gilvimarinus_G	#cc5500	NCBI+EukCensus
Simiduia_G	#cc5500	NCBI+EukCensus
Marinibactrum_G	#cc5500	NCBI+EukCensus
Maricurvus_G	#cc5500	NCBI+EukCensus
Eionea_G	#cc5500	NCBI+EukCensus
Umboniibacter_G	#cc5500	NCBI+EukCensus
Agaribacterium_G	#cc5500	NCBI+EukCensus
Zhongshania_G	#cc5500	NCBI+EukCensus
Spongiibacter_G	#cc5500	NCBI+EukCensus
Oceanicoccus_G	#cc5500	NCBI+EukCensus
Dasania_G	#cc5500	NCBI+EukCensus
Sinobacterium_G	#cc5500	NCBI+EukCensus
Microbulbifer_G	#cc5500	NCBI+EukCensus
Woeseia_G	#cc5500	NCBI+EukCensus
Methylobacter_G	#cc5500	NCBI+EukCensus
Methylomonas_G	#cc5500	NCBI+EukCensus
Methylococcus_G	#cc5500	NCBI+EukCensus
Methyloprofundus_G	#cc5500	NCBI+EukCensus
Methylovulum_G	#cc5500	NCBI+EukCensus
Methylomarinum_G	#cc5500	NCBI+EukCensus
Methylomagnum_G	#cc5500	NCBI+EukCensus
Methyloglobulus_G	#cc5500	NCBI+EukCensus
Methylosarcina_G	#cc5500	NCBI+EukCensus
Methylomicrobium_G	#cc5500	NCBI+EukCensus
Methylocaldum_G	#cc5500	NCBI+EukCensus
Methylogaea_G	#cc5500	NCBI+EukCensus
Methylocucumis_G	#cc5500	NCBI+EukCensus
Methyloparacoccus_G	#cc5500	NCBI+EukCensus
Methyloterricola_G	#cc5500	NCBI+EukCensus
Methylosoma_G	#cc5500	NCBI+EukCensus
Crenothrix_G	#cc5500	NCBI+EukCensus
Methylohalobius_G	#cc5500	NCBI+EukCensus
Methylothermus_G	#cc5500	NCBI+EukCensus
Methylomarinovum_G	#cc5500	NCBI+EukCensus
Shewanella_G	#cc5500	NCBI+EukCensus
Psychrobium_G	#cc5500	NCBI+EukCensus
Alteromonas_G	#cc5500	NCBI+EukCensus
Salinimonas_G	#cc5500	NCBI+EukCensus
Glaciecola_G	#cc5500	NCBI+EukCensus
Paraglaciecola_G	#cc5500	NCBI+EukCensus
Aestuariibacter_G	#cc5500	NCBI+EukCensus
Alishewanella_G	#cc5500	NCBI+EukCensus
Aliiglaciecola_G	#cc5500	NCBI+EukCensus
Planctobacterium_G	#cc5500	NCBI+EukCensus
Alkalimarinus_G	#cc5500	NCBI+EukCensus
Lacimicrobium_G	#cc5500	NCBI+EukCensus
Pseudobowmanella_G	#cc5500	NCBI+EukCensus
Agarivorans_G	#cc5500	NCBI+EukCensus
Catenovulum_G	#cc5500	NCBI+EukCensus
Bowmanella_G	#cc5500	NCBI+EukCensus
Agaribacter_G	#cc5500	NCBI+EukCensus
Halioxenophilus_G	#cc5500	NCBI+EukCensus
Gayadomonas_G	#cc5500	NCBI+EukCensus
Aliagarivorans_G	#cc5500	NCBI+EukCensus
Colwellia_G	#cc5500	NCBI+EukCensus
Thalassotalea_G	#cc5500	NCBI+EukCensus
Litorilituus_G	#cc5500	NCBI+EukCensus
Thalassomonas_G	#cc5500	NCBI+EukCensus
Pseudoalteromonas_G	#cc5500	NCBI+EukCensus
Psychrosphaera_G	#cc5500	NCBI+EukCensus
Algicola_G	#cc5500	NCBI+EukCensus
Idiomarina_G	#cc5500	NCBI+EukCensus
Pseudidiomarina_G	#cc5500	NCBI+EukCensus
Aliidiomarina_G	#cc5500	NCBI+EukCensus
Psychromonas_G	#cc5500	NCBI+EukCensus
Moritella_G	#cc5500	NCBI+EukCensus
Ferrimonas_G	#cc5500	NCBI+EukCensus
Paraferrimonas_G	#cc5500	NCBI+EukCensus
Neiella_G	#cc5500	NCBI+EukCensus
Echinimonas_G	#cc5500	NCBI+EukCensus
Motilimonas_G	#cc5500	NCBI+EukCensus
Thiolapillus_G	#cc5500	NCBI+EukCensus
Sedimenticola_G	#cc5500	NCBI+EukCensus
Rheinheimera_G	#cc5500	NCBI+EukCensus
Thiodictyon_G	#cc5500	NCBI+EukCensus
Thiohalocapsa_G	#cc5500	NCBI+EukCensus
Halochromatium_G	#cc5500	NCBI+EukCensus
Lamprocystis_G	#cc5500	NCBI+EukCensus
Thiocapsa_G	#cc5500	NCBI+EukCensus
Nitrosococcus_G	#cc5500	NCBI+EukCensus
Allochromatium_G	#cc5500	NCBI+EukCensus
Marichromatium_G	#cc5500	NCBI+EukCensus
Chromatium_G	#cc5500	NCBI+EukCensus
Thiocystis_G	#cc5500	NCBI+EukCensus
Thiococcus_G	#cc5500	NCBI+EukCensus
Thiorhodovibrio_G	#cc5500	NCBI+EukCensus
Thiorhodococcus_G	#cc5500	NCBI+EukCensus
Imhoffiella_G	#cc5500	NCBI+EukCensus
Thiobaca_G	#cc5500	NCBI+EukCensus
Thioalkalicoccus_G	#cc5500	NCBI+EukCensus
Thioflavicoccus_G	#cc5500	NCBI+EukCensus
Rhabdochromatium_G	#cc5500	NCBI+EukCensus
Thioalkalivibrio_G	#cc5500	NCBI+EukCensus
Thiogranum_G	#cc5500	NCBI+EukCensus
Spiribacter_G	#cc5500	NCBI+EukCensus
Halorhodospira_G	#cc5500	NCBI+EukCensus
Halofilum_G	#cc5500	NCBI+EukCensus
Acidihalobacter_G	#cc5500	NCBI+EukCensus
Aquisalimonas_G	#cc5500	NCBI+EukCensus
Alkalilimnicola_G	#cc5500	NCBI+EukCensus
Ectothiorhodospira_G	#cc5500	NCBI+EukCensus
Nitrococcus_G	#cc5500	NCBI+EukCensus
Arhodomonas_G	#cc5500	NCBI+EukCensus
Ectothiorhodosinus_G	#cc5500	NCBI+EukCensus
Inmirania_G	#cc5500	NCBI+EukCensus
Thioalbus_G	#cc5500	NCBI+EukCensus
Thiorhodospira_G	#cc5500	NCBI+EukCensus
Granulosicoccus_G	#cc5500	NCBI+EukCensus
Sulfuriflexus_G	#cc5500	NCBI+EukCensus
Wenzhouxiangella_G	#cc5500	NCBI+EukCensus
Halothiobacillus_G	#cc5500	NCBI+EukCensus
Thiofaba_G	#cc5500	NCBI+EukCensus
Oceanococcus_G	#cc5500	NCBI+EukCensus
Guyparkeria_G	#cc5500	NCBI+EukCensus
Endothiovibrio_G	#cc5500	NCBI+EukCensus
Arenicella_G	#cc5500	NCBI+EukCensus
Marinomonas_G	#cc5500	NCBI+EukCensus
Thalassolituus_G	#cc5500	NCBI+EukCensus
Marinobacterium_G	#cc5500	NCBI+EukCensus
Neptunomonas_G	#cc5500	NCBI+EukCensus
Motiliproteus_G	#cc5500	NCBI+EukCensus
Oleispira_G	#cc5500	NCBI+EukCensus
Bermanella_G	#cc5500	NCBI+EukCensus
Amphritea_G	#cc5500	NCBI+EukCensus
Pontibacterium_G	#cc5500	NCBI+EukCensus
Oceanospirillum_G	#cc5500	NCBI+EukCensus
Neptuniibacter_G	#cc5500	NCBI+EukCensus
Marinospirillum_G	#cc5500	NCBI+EukCensus
Oceanobacter_G	#cc5500	NCBI+EukCensus
Nitrincola_G	#cc5500	NCBI+EukCensus
Bacterioplanes_G	#cc5500	NCBI+EukCensus
Litoribrevibacter_G	#cc5500	NCBI+EukCensus
Litoribacillus_G	#cc5500	NCBI+EukCensus
Oceaniserpentilla_G	#cc5500	NCBI+EukCensus
Halomonas_G	#cc5500	NCBI+EukCensus
Zymobacter_G	#cc5500	NCBI+EukCensus
Cobetia_G	#cc5500	NCBI+EukCensus
Chromohalobacter_G	#cc5500	NCBI+EukCensus
Salinicola_G	#cc5500	NCBI+EukCensus
Modicisalibacter_G	#cc5500	NCBI+EukCensus
Carnimonas_G	#cc5500	NCBI+EukCensus
Pistricoccus_G	#cc5500	NCBI+EukCensus
Aidingimonas_G	#cc5500	NCBI+EukCensus
Larsenimonas_G	#cc5500	NCBI+EukCensus
Kushneria_G	#cc5500	NCBI+EukCensus
Halovibrio_G	#cc5500	NCBI+EukCensus
Halotalea_G	#cc5500	NCBI+EukCensus
Salicola_G	#cc5500	NCBI+EukCensus
Alcanivorax_G	#cc5500	NCBI+EukCensus
Oleiphilus_G	#cc5500	NCBI+EukCensus
Reinekea_G	#cc5500	NCBI+EukCensus
Saccharospirillum_G	#cc5500	NCBI+EukCensus
Gynuella_G	#cc5500	NCBI+EukCensus
Salinispirillum_G	#cc5500	NCBI+EukCensus
Endozoicomonas_G	#cc5500	NCBI+EukCensus
Kistimonas_G	#cc5500	NCBI+EukCensus
Hahella_G	#cc5500	NCBI+EukCensus
Allohahella_G	#cc5500	NCBI+EukCensus
Pleionea_G	#cc5500	NCBI+EukCensus
Aliikangiella_G	#cc5500	NCBI+EukCensus
Zooshikella_G	#cc5500	NCBI+EukCensus
Balneatrix_G	#cc5500	NCBI+EukCensus
Terasakiispira_G	#cc5500	NCBI+EukCensus
Acidiferrobacter_G	#cc5500	NCBI+EukCensus
Sulfuricaulis_G	#cc5500	NCBI+EukCensus
Sulfurifustis_G	#cc5500	NCBI+EukCensus
Gilliamella_G	#cc5500	NCBI+EukCensus
Frischella_G	#cc5500	NCBI+EukCensus
Orbus_G	#cc5500	NCBI+EukCensus
Thiohalomonas_G	#cc5500	NCBI+EukCensus
Thiohalophilus_G	#cc5500	NCBI+EukCensus
Cardiobacterium_G	#cc5500	NCBI+EukCensus
Dichelobacter_G	#cc5500	NCBI+EukCensus
Suttonella_G	#cc5500	NCBI+EukCensus
Wohlfahrtiimonas_G	#cc5500	NCBI+EukCensus
Ignatzschineria_G	#cc5500	NCBI+EukCensus
Nevskia_G	#cc5500	NCBI+EukCensus
Sinimarinibacterium_G	#cc5500	NCBI+EukCensus
Solimonas_G	#cc5500	NCBI+EukCensus
Panacagrimonas_G	#cc5500	NCBI+EukCensus
Hydrocarboniphaga_G	#cc5500	NCBI+EukCensus
Polycyclovorans_G	#cc5500	NCBI+EukCensus
Fontimonas_G	#cc5500	NCBI+EukCensus
Algiphilus_G	#cc5500	NCBI+EukCensus
Kangiella_G	#cc5500	NCBI+EukCensus
Thiohalobacter_G	#cc5500	NCBI+EukCensus
Salinisphaera_G	#cc5500	NCBI+EukCensus
Immundisolibacter_G	#cc5500	NCBI+EukCensus
Thiohalospira_G	#cc5500	NCBI+EukCensus
Thiohalorhabdus_G	#cc5500	NCBI+EukCensus
Methylohalomonas_G	#cc5500	NCBI+EukCensus
Neisseria_G	#cc5500	NCBI+EukCensus
Kingella_G	#cc5500	NCBI+EukCensus
Snodgrassella_G	#cc5500	NCBI+EukCensus
Simonsiella_G	#cc5500	NCBI+EukCensus
Eikenella_G	#cc5500	NCBI+EukCensus
Vitreoscilla_G	#cc5500	NCBI+EukCensus
Uruburuella_G	#cc5500	NCBI+EukCensus
Conchiformibius_G	#cc5500	NCBI+EukCensus
Alysiella_G	#cc5500	NCBI+EukCensus
Bergeriella_G	#cc5500	NCBI+EukCensus
Crenobacter_G	#cc5500	NCBI+EukCensus
Prolinoborus_G	#cc5500	NCBI+EukCensus
Stenoxybacter_G	#cc5500	NCBI+EukCensus
Laribacter_G	#cc5500	NCBI+EukCensus
Microvirgula_G	#cc5500	NCBI+EukCensus
Aquaspirillum_G	#cc5500	NCBI+EukCensus
Chromobacterium_G	#cc5500	NCBI+EukCensus
Vogesella_G	#cc5500	NCBI+EukCensus
Aquitalea_G	#cc5500	NCBI+EukCensus
Pseudogulbenkiania_G	#cc5500	NCBI+EukCensus
Paludibacterium_G	#cc5500	NCBI+EukCensus
Gulbenkiania_G	#cc5500	NCBI+EukCensus
Iodobacter_G	#cc5500	NCBI+EukCensus
Deefgea_G	#cc5500	NCBI+EukCensus
Chitinimonas_G	#cc5500	NCBI+EukCensus
Chitiniphilus_G	#cc5500	NCBI+EukCensus
Jeongeupia_G	#cc5500	NCBI+EukCensus
Silvimonas_G	#cc5500	NCBI+EukCensus
Formivibrio_G	#cc5500	NCBI+EukCensus
Chitinibacter_G	#cc5500	NCBI+EukCensus
Chitinilyticum_G	#cc5500	NCBI+EukCensus
Andreprevotia_G	#cc5500	NCBI+EukCensus
Chitinolyticbacter_G	#cc5500	NCBI+EukCensus
Leeia_G	#cc5500	NCBI+EukCensus
Burkholderia_G	#cc5500	NCBI+EukCensus
Ralstonia_G	#cc5500	NCBI+EukCensus
Polynucleobacter_G	#cc5500	NCBI+EukCensus
Lautropia_G	#cc5500	NCBI+EukCensus
Limnobacter_G	#cc5500	NCBI+EukCensus
Paraburkholderia_G	#cc5500	NCBI+EukCensus
Cupriavidus_G	#cc5500	NCBI+EukCensus
Pandoraea_G	#cc5500	NCBI+EukCensus
Mycoavidus_G	#cc5500	NCBI+EukCensus
Paucimonas_G	#cc5500	NCBI+EukCensus
Robbsia_G	#cc5500	NCBI+EukCensus
Caballeronia_G	#cc5500	NCBI+EukCensus
Hydromonas_G	#cc5500	NCBI+EukCensus
Bordetella_G	#cc5500	NCBI+EukCensus
Achromobacter_G	#cc5500	NCBI+EukCensus
Alcaligenes_G	#cc5500	NCBI+EukCensus
Pelistega_G	#cc5500	NCBI+EukCensus
Taylorella_G	#cc5500	NCBI+EukCensus
Castellaniella_G	#cc5500	NCBI+EukCensus
Orrella_G	#cc5500	NCBI+EukCensus
Pusillimonas_G	#cc5500	NCBI+EukCensus
Kerstersia_G	#cc5500	NCBI+EukCensus
Oligella_G	#cc5500	NCBI+EukCensus
Pigmentiphaga_G	#cc5500	NCBI+EukCensus
Advenella_G	#cc5500	NCBI+EukCensus
Paenalcaligenes_G	#cc5500	NCBI+EukCensus
Candidimonas_G	#cc5500	NCBI+EukCensus
Paralcaligenes_G	#cc5500	NCBI+EukCensus
Verticiella_G	#cc5500	NCBI+EukCensus
Basilea_G	#cc5500	NCBI+EukCensus
Parapusillimonas_G	#cc5500	NCBI+EukCensus
Ampullimonas_G	#cc5500	NCBI+EukCensus
Derxia_G	#cc5500	NCBI+EukCensus
Parvibium_G	#cc5500	NCBI+EukCensus
Brackiella_G	#cc5500	NCBI+EukCensus
Rhodoferax_G	#cc5500	NCBI+EukCensus
Polaromonas_G	#cc5500	NCBI+EukCensus
Limnohabitans_G	#cc5500	NCBI+EukCensus
Hydrogenophaga_G	#cc5500	NCBI+EukCensus
Delftia_G	#cc5500	NCBI+EukCensus
Ramlibacter_G	#cc5500	NCBI+EukCensus
Comamonas_G	#cc5500	NCBI+EukCensus
Giesbergeria_G	#cc5500	NCBI+EukCensus
Ottowia_G	#cc5500	NCBI+EukCensus
Acidovorax_G	#cc5500	NCBI+EukCensus
Variovorax_G	#cc5500	NCBI+EukCensus
Hylemonella_G	#cc5500	NCBI+EukCensus
Diaphorobacter_G	#cc5500	NCBI+EukCensus
Curvibacter_G	#cc5500	NCBI+EukCensus
Alicycliphilus_G	#cc5500	NCBI+EukCensus
Verminephrobacter_G	#cc5500	NCBI+EukCensus
Pseudacidovorax_G	#cc5500	NCBI+EukCensus
Pseudorhodoferax_G	#cc5500	NCBI+EukCensus
Malikia_G	#cc5500	NCBI+EukCensus
Simplicispira_G	#cc5500	NCBI+EukCensus
Xenophilus_G	#cc5500	NCBI+EukCensus
Tibeticola_G	#cc5500	NCBI+EukCensus
Melaminivora_G	#cc5500	NCBI+EukCensus
Macromonas_G	#cc5500	NCBI+EukCensus
Extensimonas_G	#cc5500	NCBI+EukCensus
Corticibacter_G	#cc5500	NCBI+EukCensus
Lampropedia_G	#cc5500	NCBI+EukCensus
Caenimonas_G	#cc5500	NCBI+EukCensus
Sutterella_G	#cc5500	NCBI+EukCensus
Parasutterella_G	#cc5500	NCBI+EukCensus
Rubrivivax_G	#cc5500	NCBI+EukCensus
Caldimonas_G	#cc5500	NCBI+EukCensus
Roseateles_G	#cc5500	NCBI+EukCensus
Piscinibacter_G	#cc5500	NCBI+EukCensus
Methylibium_G	#cc5500	NCBI+EukCensus
Ideonella_G	#cc5500	NCBI+EukCensus
Inhella_G	#cc5500	NCBI+EukCensus
Leptothrix_G	#cc5500	NCBI+EukCensus
Sphaerotilus_G	#cc5500	NCBI+EukCensus
Aquincola_G	#cc5500	NCBI+EukCensus
Azohydromonas_G	#cc5500	NCBI+EukCensus
Thiomonas_G	#cc5500	NCBI+EukCensus
Rhizobacter_G	#cc5500	NCBI+EukCensus
Aquabacterium_G	#cc5500	NCBI+EukCensus
Tepidimonas_G	#cc5500	NCBI+EukCensus
