DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Methanosphaerula_G	#cc5500	NCBI+EukCensus
Methanoculleus_G	#cc5500	NCBI+EukCensus
unclassified_Methanomicrobiaceae_N	#000000	Incomplete coverage
Methanomicrobium_G	#cc5500	NCBI+EukCensus
Methanogenium_G	#cc5500	NCBI+EukCensus
Methanofollis_G	#cc5500	NCBI+EukCensus
Methanolacinia_G	#cc5500	NCBI+EukCensus
Methanovulcanius_G	#000000	Incomplete coverage
Methanochimaera_G	#000000	Incomplete coverage
Methanoplanus_G	#cc5500	NCBI+EukCensus
Methanospirillum_G	#cc5500	NCBI+EukCensus
unclassified_Methanospirillaceae_N	#000000	Incomplete coverage
Candidatus_Methanofilum_G	#000000	Incomplete coverage
Methanocalculus_G	#cc5500	NCBI+EukCensus
unclassified_Methanocalculaceae_N	#000000	Incomplete coverage
unclassified_Methanoculleaceae_N	#000000	Incomplete coverage
Methanothrix_G	#cc5500	NCBI+EukCensus
unclassified_Methanotrichaceae_N	#000000	Incomplete coverage
Methanocrinis_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanophagales_N	#000000	Incomplete coverage
unclassified_Candidatus_Methanospirareceae_N	#000000	Incomplete coverage
Candidatus_Methanospirare_G	#000000	Incomplete coverage
Candidatus_Methanoxibalbensis_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanophagaceae_N	#000000	Incomplete coverage
Candidatus_Methanophaga_G	#000000	Incomplete coverage
unclassified_Methanomicrobia_N	#000000	Incomplete coverage
unclassified_Methanocellales_N	#000000	Incomplete coverage
Methanocella_G	#cc5500	NCBI+EukCensus
unclassified_Methanocellaceae_N	#000000	Incomplete coverage
Methanooceanicella_G	#000000	Incomplete coverage
Candidatus_Alkanophaga_G	#000000	Incomplete coverage
unclassified_Candidatus_Alkanophagales_N	#000000	Incomplete coverage
Candidatus_Methanoflorens_G	#000000	Incomplete coverage
unclassified_Halobacteriales_N	#000000	Incomplete coverage
Halorubrum_G	#cc5500	NCBI+EukCensus
unclassified_Haloferacaceae_N	#000000	Incomplete coverage
Haloferax_G	#cc5500	NCBI+EukCensus
Haloquadratum_G	#cc5500	NCBI+EukCensus
Halobellus_G	#cc5500	NCBI+EukCensus
Halolamina_G	#cc5500	NCBI+EukCensus
Haloplanus_G	#cc5500	NCBI+EukCensus
Halogeometricum_G	#cc5500	NCBI+EukCensus
Salinigranum_G	#cc5500	NCBI+EukCensus
Halobaculum_G	#cc5500	NCBI+EukCensus
Halohasta_G	#cc5500	NCBI+EukCensus
Halobium_G	#cc5500	NCBI+EukCensus
Halopelagius_G	#cc5500	NCBI+EukCensus
Halogranum_G	#cc5500	NCBI+EukCensus
Salinirubrum_G	#cc5500	NCBI+EukCensus
Halopenitus_G	#cc5500	NCBI+EukCensus
Haloparvum_G	#cc5500	NCBI+EukCensus
Halonotius_G	#cc5500	NCBI+EukCensus
Candidatus_Halobonum_G	#000000	Incomplete coverage
Haloprofundus_G	#cc5500	NCBI+EukCensus
Halegenticoccus_G	#000000	Incomplete coverage
Halalkaliarchaeum_G	#000000	Incomplete coverage
Halalkalirubrum_G	#000000	Incomplete coverage
Halorarum_G	#000000	Incomplete coverage
Natronocalculus_G	#000000	Incomplete coverage
Salinirarus_G	#000000	Incomplete coverage
Halosubterraneus_G	#000000	Incomplete coverage
unclassified_Haloarculaceae_N	#000000	Incomplete coverage
Halovenus_G	#cc5500	NCBI+EukCensus
Haloarcula_G	#cc5500	NCBI+EukCensus
Halapricum_G	#cc5500	NCBI+EukCensus
Salinirussus_G	#cc5500	NCBI+EukCensus
Halorientalis_G	#cc5500	NCBI+EukCensus
Halomicrobium_G	#cc5500	NCBI+EukCensus
Halosimplex_G	#cc5500	NCBI+EukCensus
Halorhabdus_G	#cc5500	NCBI+EukCensus
Halococcoides_G	#000000	Incomplete coverage
Salinibaculum_G	#000000	Incomplete coverage
Halobacterium_G	#cc5500	NCBI+EukCensus
Halodesulfurarchaeum_G	#cc5500	NCBI+EukCensus
unclassified_Halobacteriaceae_N	#000000	Incomplete coverage
Halanaeroarchaeum_G	#cc5500	NCBI+EukCensus
Halospeciosus_G	#000000	Incomplete coverage
Salarchaeum_G	#cc5500	NCBI+EukCensus
Halarchaeum_G	#cc5500	NCBI+EukCensus
Halocalculus_G	#cc5500	NCBI+EukCensus
Natronomonas_G	#cc5500	NCBI+EukCensus
Halocatena_G	#000000	Incomplete coverage
Halomarina_G	#cc5500	NCBI+EukCensus
Halosegnis_G	#000000	Incomplete coverage
Salinirubellus_G	#000000	Incomplete coverage
Haloglomus_G	#000000	Incomplete coverage
Halorarius_G	#000000	Incomplete coverage
unclassified_Natrialbaceae_N	#000000	Incomplete coverage
Natrinema_G	#cc5500	NCBI+EukCensus
Natronobacterium_G	#cc5500	NCBI+EukCensus
Natronococcus_G	#cc5500	NCBI+EukCensus
Natronorubrum_G	#cc5500	NCBI+EukCensus
Saliphagus_G	#cc5500	NCBI+EukCensus
Natrialba_G	#cc5500	NCBI+EukCensus
Halopiger_G	#cc5500	NCBI+EukCensus
Natribaculum_G	#cc5500	NCBI+EukCensus
Halovivax_G	#cc5500	NCBI+EukCensus
Natronobiforma_G	#cc5500	NCBI+EukCensus
Haloterrigena_G	#cc5500	NCBI+EukCensus
Natronolimnobius_G	#cc5500	NCBI+EukCensus
Halosolutus_G	#000000	Incomplete coverage
Halomontanus_G	#000000	Incomplete coverage
Natronoglomus_G	#000000	Incomplete coverage
Natrarchaeobaculum_G	#000000	Incomplete coverage
Halostagnicola_G	#cc5500	NCBI+EukCensus
Natrarchaeobius_G	#000000	Incomplete coverage
Salinadaptatus_G	#000000	Incomplete coverage
Natronolimnohabitans_G	#000000	Incomplete coverage
Halobiforma_G	#cc5500	NCBI+EukCensus
Natronosalvus_G	#000000	Incomplete coverage
Salinilacihabitans_G	#000000	Incomplete coverage
Natronobeatus_G	#000000	Incomplete coverage
Natrononativus_G	#000000	Incomplete coverage
Halovalidus_G	#000000	Incomplete coverage
Salinarchaeum_G	#cc5500	NCBI+EukCensus
Natronoarchaeum_G	#cc5500	NCBI+EukCensus
Halostella_G	#cc5500	NCBI+EukCensus
Natranaeroarchaeum_G	#000000	Incomplete coverage
unclassified_Halococcaceae_N	#000000	Incomplete coverage
Halalkalicoccus_G	#cc5500	NCBI+EukCensus
Halococcus_G	#cc5500	NCBI+EukCensus
Halorussus_G	#cc5500	NCBI+EukCensus
Haladaptatus_G	#cc5500	NCBI+EukCensus
Halomicrococcus_G	#000000	Incomplete coverage
Haloarchaeobius_G	#cc5500	NCBI+EukCensus
Halorubellus_G	#cc5500	NCBI+EukCensus
Natronorarus_G	#000000	Incomplete coverage
unclassified_Halobacteria_N	#000000	Incomplete coverage
Halorutilus_G	#000000	Incomplete coverage
unclassified_Halorutilales_N	#000000	Incomplete coverage
unclassified_Candidatus_Nanohaloarchaea_N	#000000	Incomplete coverage
Candidatus_Nanosalina_G	#000000	Incomplete coverage
unclassified_Candidatus_Haloredivivus_N	#000000	Incomplete coverage
Candidatus_Nanosalinicola_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanofastidiosia_N	#000000	Incomplete coverage
Candidatus_Methanofastidiosum_G	#000000	Incomplete coverage
Methanobrevibacter_G	#cc5500	NCBI+EukCensus
unclassified_Methanobacteriaceae_N	#000000	Incomplete coverage
Methanobacterium_G	#cc5500	NCBI+EukCensus
Methanosphaera_G	#cc5500	NCBI+EukCensus
Methanothermobacter_G	#cc5500	NCBI+EukCensus
Candidatus_Methanobinarius_G	#000000	Incomplete coverage
Candidatus_Methanoflexus_G	#000000	Incomplete coverage
Candidatus_Methanorudis_G	#000000	Incomplete coverage
Candidatus_Methanovirga_G	#000000	Incomplete coverage
unclassified_Methanobacteriales_N	#000000	Incomplete coverage
Methanothermus_G	#cc5500	NCBI+EukCensus
Methanococcus_G	#cc5500	NCBI+EukCensus
Methanothermococcus_G	#cc5500	NCBI+EukCensus
unclassified_Methanococcaceae_N	#000000	Incomplete coverage
Methanocaldococcus_G	#cc5500	NCBI+EukCensus
unclassified_Methanocaldococcaceae_N	#000000	Incomplete coverage
Methanotorris_G	#cc5500	NCBI+EukCensus
Methanofervidicoccus_G	#000000	Incomplete coverage
unclassified_Methanococci_N	#000000	Incomplete coverage
Methanopyrus_G	#cc5500	NCBI+EukCensus
unclassified_Methanopyraceae_N	#000000	Incomplete coverage
unclassified_Methanopyri_N	#000000	Incomplete coverage
unclassified_Archaeoglobaceae_N	#000000	Incomplete coverage
Archaeoglobus_G	#cc5500	NCBI+EukCensus
Geoglobus_G	#cc5500	NCBI+EukCensus
Ferroglobus_G	#cc5500	NCBI+EukCensus
Candidatus_Methanoglobus_G	#000000	Incomplete coverage
unclassified_Archaeoglobales_N	#000000	Incomplete coverage
unclassified_Archaeoglobi_N	#000000	Incomplete coverage
Candidatus_Mnemosynella_G	#000000	Incomplete coverage
Thermococcus_G	#cc5500	NCBI+EukCensus
unclassified_Thermococcaceae_N	#000000	Incomplete coverage
Pyrococcus_G	#cc5500	NCBI+EukCensus
Palaeococcus_G	#cc5500	NCBI+EukCensus
unclassified_Thermococcales_N	#000000	Incomplete coverage
unclassified_Thermococci_N	#000000	Incomplete coverage
unclassified_Theionarchaea_N	#000000	Incomplete coverage
Candidatus_Hikarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hikarchaeia_N	#000000	Incomplete coverage
unclassified_Methanonatronarchaeia_N	#000000	Incomplete coverage
Candidatus_Methanohalarchaeum_G	#000000	Incomplete coverage
Methanonatronarchaeum_G	#000000	Incomplete coverage
unclassified_Methanonatronarchaeales_N	#000000	Incomplete coverage
candidate_division_pMC2A384_Cl	#000000	Incomplete coverage
candidate_division_MSBL1_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Proteinoplasmatales_N	#000000	Incomplete coverage
Candidatus_Methanoliparum_G	#000000	Incomplete coverage
Candidatus_Methanolliviera_G	#000000	Incomplete coverage
unclassified_Candidatus_Methanollivieraceae_N	#000000	Incomplete coverage
unclassified_Halobacteriota_N	#000000	Incomplete coverage
unclassified_Candidatus_Syntropharchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Syntropharchaeales_N	#000000	Incomplete coverage
Candidatus_Syntropharchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hadarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Hadarchaeales_N	#000000	Incomplete coverage
Candidatus_Hadarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hadarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Hadarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Hydrothermarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hydrothermarchaeia_N	#000000	Incomplete coverage
Candidatus_Pyrohabitans_G	#000000	Incomplete coverage
unclassified_Candidatus_Bathyarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Bathyarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Bathyarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Bathyarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Bathyarchaeales_N	#000000	Incomplete coverage
Candidatus_Bathycorpusculum_G	#000000	Incomplete coverage
unclassified_Candidatus_Bathycorpusculaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Hecatellales_N	#000000	Incomplete coverage
unclassified_Candidatus_Hecatellaceae_N	#000000	Incomplete coverage
Candidatus_Hecatella_G	#000000	Incomplete coverage
MCG-1_Cl	#000000	Incomplete coverage
MCG-15_Cl	#000000	Incomplete coverage
unclassified_Nitrososphaerota_N	#000000	Incomplete coverage
unclassified_Nitrososphaeraceae_N	#000000	Incomplete coverage
Nitrososphaera_G	#cc5500	NCBI+EukCensus
Candidatus_Nitrosocosmicus_G	#000000	Incomplete coverage
Candidatus_Nitrosopolaris_G	#000000	Incomplete coverage
unclassified_Nitrososphaerales_N	#000000	Incomplete coverage
unclassified_Candidatus_Methylarchaceae_N	#000000	Incomplete coverage
Nitrosopumilus_G	#cc5500	NCBI+EukCensus
unclassified_Nitrosopumilaceae_N	#000000	Incomplete coverage
Nitrosarchaeum_G	#cc5500	NCBI+EukCensus
Candidatus_Nitrosomaritimum_G	#000000	Incomplete coverage
Candidatus_Nitrosomarinus_G	#000000	Incomplete coverage
Candidatus_Nitrosoabyssus_G	#000000	Incomplete coverage
unclassified_Nitrosopumilales_N	#000000	Incomplete coverage
unclassified_Nitrososphaeria_N	#000000	Incomplete coverage
Nitrosotalea_G	#000000	Incomplete coverage
Candidatus_Nitrosocaldus_G	#000000	Incomplete coverage
unclassified_Candidatus_Nitrosocaldaceae_N	#000000	Incomplete coverage
Candidatus_Nitrosothermus_G	#000000	Incomplete coverage
Candidatus_Caldarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Caldarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Caldarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Calditenuaceae_N	#000000	Incomplete coverage
Candidatus_Calditenuis_G	#000000	Incomplete coverage
Candidatus_Pelearchaeum_G	#000000	Incomplete coverage
Candidatus_Nitrosopelagicus_G	#000000	Incomplete coverage
Candidatus_Nitrosotenuis_G	#000000	Incomplete coverage
Candidatus_Geocrenenecus_G	#000000	Incomplete coverage
Candidatus_Wolframiiraptor_G	#000000	Incomplete coverage
Candidatus_Terraquivivens_G	#000000	Incomplete coverage
Candidatus_Benthortus_G	#000000	Incomplete coverage
Candidatus_Gagatemarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Gagatemarchaeaceae_N	#000000	Incomplete coverage
unclassified_Conexivisphaerales_N	#000000	Incomplete coverage
Conexivisphaera_G	#000000	Incomplete coverage
Candidatus_Cenarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Nitrosomirales_N	#000000	Incomplete coverage
unclassified_Thermoproteota_N	#000000	Incomplete coverage
unclassified_Desulfurococcaceae_N	#000000	Incomplete coverage
Ignisphaera_G	#cc5500	NCBI+EukCensus
Zestosphaera_G	#000000	Incomplete coverage
Thermosphaera_G	#cc5500	NCBI+EukCensus
Desulfurococcus_G	#cc5500	NCBI+EukCensus
Thermogladius_G	#cc5500	NCBI+EukCensus
Thermodiscus_G	#cc5500	NCBI+EukCensus
Ignicoccus_G	#cc5500	NCBI+EukCensus
Aeropyrum_G	#cc5500	NCBI+EukCensus
Staphylothermus_G	#cc5500	NCBI+EukCensus
Stetteria_G	#cc5500	NCBI+EukCensus
Candidatus_Zestomicrobium_G	#000000	Incomplete coverage
unclassified_Desulfurococcales_N	#000000	Incomplete coverage
unclassified_Pyrodictiaceae_N	#000000	Incomplete coverage
Pyrodictium_G	#cc5500	NCBI+EukCensus
Pyrolobus_G	#000000	Incomplete coverage
Hyperthermus_G	#cc5500	NCBI+EukCensus
Pyrofollis_G	#000000	Incomplete coverage
unclassified_Sulfolobales_N	#000000	Incomplete coverage
Metallosphaera_G	#cc5500	NCBI+EukCensus
Saccharolobus_G	#cc5500	NCBI+EukCensus
Sulfolobus_G	#cc5500	NCBI+EukCensus
unclassified_Sulfolobaceae_N	#000000	Incomplete coverage
Acidianus_G	#cc5500	NCBI+EukCensus
Sulfuracidifex_G	#000000	Incomplete coverage
Sulfurisphaera_G	#cc5500	NCBI+EukCensus
Candidatus_Aramenus_G	#000000	Incomplete coverage
Sulfodiicoccus_G	#000000	Incomplete coverage
Stygiolobus_G	#cc5500	NCBI+EukCensus
unclassified_Ignisphaeraceae_N	#000000	Incomplete coverage
unclassified_Acidilobaceae_N	#000000	Incomplete coverage
Acidilobus_G	#cc5500	NCBI+EukCensus
Candidatus_Tiamatella_G	#000000	Incomplete coverage
Candidatus_Hestiella_G	#000000	Incomplete coverage
Candidatus_Calypsonella_G	#000000	Incomplete coverage
Caldisphaera_G	#cc5500	NCBI+EukCensus
unclassified_Acidilobales_N	#000000	Incomplete coverage
unclassified_Thermoprotei_N	#000000	Incomplete coverage
unclassified_Thermofilaceae_N	#000000	Incomplete coverage
Thermofilum_G	#cc5500	NCBI+EukCensus
Infirmifilum_G	#000000	Incomplete coverage
unclassified_Thermofilales_N	#000000	Incomplete coverage
Pyrobaculum_G	#cc5500	NCBI+EukCensus
Vulcanisaeta_G	#cc5500	NCBI+EukCensus
Thermoproteus_G	#cc5500	NCBI+EukCensus
Caldivirga_G	#cc5500	NCBI+EukCensus
Thermocladium_G	#cc5500	NCBI+EukCensus
unclassified_Thermoproteaceae_N	#000000	Incomplete coverage
unclassified_Thermoproteales_N	#000000	Incomplete coverage
unclassified_Thermocladiaceae_N	#000000	Incomplete coverage
unclassified_Fervidicoccaceae_N	#000000	Incomplete coverage
Fervidicoccus_G	#cc5500	NCBI+EukCensus
unclassified_Candidatus_Methanomethylicaceae_N	#000000	Incomplete coverage
Candidatus_Methanosuratincola_ex_Vanwonterghem_et_al._2016_G	#000000	Incomplete coverage
Candidatus_Methanomethylicus_G	#000000	Incomplete coverage
unclassified_Methanosuratincolia_N	#000000	Incomplete coverage
unclassified_Methanosuratincolales_N	#000000	Incomplete coverage
Methanosuratincola_G	#000000	Incomplete coverage
Candidatus_Korarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Korarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Methanodesulfokora_G	#000000	Incomplete coverage
Candidatus_Panguiarchaeum_G	#000000	Incomplete coverage
candidate_division_YNPFFA_Cl	#000000	Incomplete coverage
Candidatus_Marsarchaeota_group_1_Cl	#000000	Incomplete coverage
Candidatus_Marsarchaeota_group_2_Cl	#000000	Incomplete coverage
Tardisphaera_G	#000000	Incomplete coverage
unclassified_Candidatus_Nezhaarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Nezhaarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Geothermarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Geothermarchaeales_N	#000000	Incomplete coverage
Candidatus_Scotarchaeum_G	#000000	Incomplete coverage
