TREE_COLORS
SEPARATOR TAB
DATASET_LABEL	Eukaryota NF bins (all ranks)
COLOR	#bd0026

LEGEND_TITLE	Eukaryota NF bins (all ranks)
LEGEND_SHAPES	1	1	1	1
NPK2-lineage	branch	#bd0026	normal	4
Phaeodactylaceae	branch	#bd0026	normal	4
Bathycoccaceae	branch	#bd0026	normal	4
Spizellomycetaceae	branch	#bd0026	normal	4
Sarcocystidae	branch	#bd0026	normal	4
Theileriidae	branch	#bd0026	normal	4
Dino-Group-II-Clade-10-and-11	branch	#bd0026	normal	4
Rhizophydiales_X	branch	#bd0026	normal	4
Aphelidiaceae	branch	#bd0026	normal	4
Thalassiosiraceae	branch	#bd0026	normal	4
Ciliophora.U.family	branch	#bd0026	normal	4
Bodonidae	branch	#fd8d3c	normal	4
Opalozoa.U.family	branch	#fd8d3c	normal	4
Ulvales-relatives_X	branch	#fd8d3c	normal	4
Colpodellida_CHR1	branch	#fd8d3c	normal	4
Merostomata	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-6	branch	#fd8d3c	normal	4
Novel-Gran-6	branch	#fd8d3c	normal	4
Platyhelminthes.U.family	branch	#fd8d3c	normal	4
Chlorellales_X	branch	#fd8d3c	normal	4
Exobasidiomycetes	branch	#fd8d3c	normal	4
Balamuthiidae	branch	#fd8d3c	normal	4
Novel-clade-10_X	branch	#fd8d3c	normal	4
Perkinsida_X.U.family	branch	#fd8d3c	normal	4
Pelagomonadaceae	branch	#fd8d3c	normal	4
Chytridiomycota.U.family	branch	#fd8d3c	normal	4
Tubulinea_XXXX	branch	#fd8d3c	normal	4
Filoretidae_X	branch	#fd8d3c	normal	4
Harpellales	branch	#fd8d3c	normal	4
Filosa-Thecofilosea.U.family	branch	#fd8d3c	normal	4
Parameciidae	branch	#fd8d3c	normal	4
Tetramitia_I_X	branch	#fd8d3c	normal	4
Filosa-Sarcomonadea.U.family	branch	#fd8d3c	normal	4
Ochromonadaceae	branch	#fd8d3c	normal	4
Neocallimastigomycota_XX	branch	#fd8d3c	normal	4
Cafeteriaceae	branch	#fd8d3c	normal	4
ARMOP1	branch	#fd8d3c	normal	4
Dino-Group-I.U.family	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-5	branch	#fd8d3c	normal	4
Rotifera_XX	branch	#fd8d3c	normal	4
Acanthamoebidae	branch	#fd8d3c	normal	4
Eustigmatophyceae_XX	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-4	branch	#fd8d3c	normal	4
Polychytriales_X	branch	#fd8d3c	normal	4
Neogregarinorida.U.family	branch	#fd8d3c	normal	4
Chlamydomonadales_X	branch	#fd8d3c	normal	4
Blastocystis-Group	branch	#fd8d3c	normal	4
Neobodonidae	branch	#fd8d3c	normal	4
Branchiopoda	branch	#fd8d3c	normal	4
NC12A-lineage	branch	#fd8d3c	normal	4
Nolandellidae	branch	#fd8d3c	normal	4
Kinetoplastea.U.family	branch	#fd8d3c	normal	4
Plasmodiidae	branch	#fd8d3c	normal	4
Eimeriidae	branch	#fd8d3c	normal	4
Chloropicaceae	branch	#fd8d3c	normal	4
Nematoda.U.family	branch	#fd8d3c	normal	4
Blastocladiomycetes	branch	#fd8d3c	normal	4
Peronosporales	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-1	branch	#fd8d3c	normal	4
Cryptosporidiidae	branch	#fd8d3c	normal	4
Coccomyxaceae	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-3	branch	#fd8d3c	normal	4
Chromadorea_X	branch	#fd8d3c	normal	4
Crustacea.U.family	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-1	branch	#fd8d3c	normal	4
Cercozoa_XXX	branch	#fd8d3c	normal	4
Rhizophydiales.U.family	branch	#fd8d3c	normal	4
Stramenopiles.U.family	branch	#fd8d3c	normal	4
Chlorophyta_X.U.family	branch	#fd8d3c	normal	4
LKM74-lineage	branch	#feb24c	normal	4
Tubulinea.U.family	branch	#feb24c	normal	4
Pelobiontida.U.family	branch	#feb24c	normal	4
Sphaeropleales.U.family	branch	#feb24c	normal	4
Babesiidae	branch	#feb24c	normal	4
Alveolata.U.family	branch	#feb24c	normal	4
Archamoebea.U.family	branch	#feb24c	normal	4
Kinetoplastea_XX	branch	#feb24c	normal	4
Maxillopoda	branch	#feb24c	normal	4
Leotiomycetes	branch	#feb24c	normal	4
Eupetalomonads_X	branch	#feb24c	normal	4
Thalassiosirales.U.family	branch	#feb24c	normal	4
Phaeophyceae_XX	branch	#feb24c	normal	4
Dothideomycetes	branch	#feb24c	normal	4
Trypanosomatidae	branch	#feb24c	normal	4
Saccharomycetales	branch	#feb24c	normal	4
Anthozoa	branch	#feb24c	normal	4
Ustilaginomycetes	branch	#feb24c	normal	4
Dacrymycetes	branch	#feb24c	normal	4
Bicoecea_XX	branch	#feb24c	normal	4
Gyrista.U.family	branch	#feb24c	normal	4
Neocallimastigaceae	branch	#feb24c	normal	4
Discosea_X.U.family	branch	#feb24c	normal	4
Sandonidae	branch	#08306b	normal	4
Hartmannellidae	branch	#08306b	normal	4
Thoracosphaeraceae	branch	#08306b	normal	4
Petalomonadida.U.family	branch	#08306b	normal	4
Polycystinea.U.family	branch	#08306b	normal	4
Vampyrellida.U.family	branch	#08306b	normal	4
Radiolaria.U.family	branch	#08306b	normal	4
Dileptidae	branch	#08306b	normal	4
Scytomonadidae	branch	#08306b	normal	4
Nassellaria.U.family	branch	#08306b	normal	4
Acantharea_3a	branch	#08306b	normal	4
Flamellidae.U.family	branch	#08306b	normal	4
Phyllopharyngea.U.family	branch	#08306b	normal	4
Sessilida	branch	#08306b	normal	4
WIM80-lineage	branch	#08306b	normal	4
Actinocephalidae	branch	#08306b	normal	4
Cercomonadidae	branch	#08306b	normal	4
Turbellaria.U.family	branch	#08306b	normal	4
Centroplasthelida_X.U.family	branch	#08306b	normal	4
Difflugina	branch	#08306b	normal	4
Rhogostoma-lineage	branch	#08306b	normal	4
Schizoplasmodiidae	branch	#08306b	normal	4
Psalteriomonadidae	branch	#08306b	normal	4
Thaumatomonadida.U.family	branch	#08306b	normal	4
Euamoebida.U.family	branch	#08306b	normal	4
Suctoria_X	branch	#08306b	normal	4
Endostelium-lineage	branch	#08306b	normal	4
Cyclotrichium_like_organism_XX	branch	#08306b	normal	4
Rigifilida_XXXX	branch	#08306b	normal	4
Arcellinida.U.family	branch	#08306b	normal	4
Flamella-lineage	branch	#08306b	normal	4
Phryganellina	branch	#08306b	normal	4
LOS7N/I-lineage	branch	#08306b	normal	4
Bicoecaceae	branch	#08306b	normal	4
Peritrichia_2.U.family	branch	#08306b	normal	4
Picomonadidae	branch	#08306b	normal	4
Sey055-lineage	branch	#08306b	normal	4
Protaspa-lineage	branch	#08306b	normal	4
Collophidiidae	branch	#08306b	normal	4
Pseudocolliniidae	branch	#08306b	normal	4
Urotrichidae	branch	#08306b	normal	4
Acinetidae_2	branch	#08306b	normal	4
Stygamoebida_XX	branch	#08306b	normal	4
Suctoria.U.family	branch	#08306b	normal	4
Amoebidae	branch	#08306b	normal	4
Gromiidae	branch	#08306b	normal	4
Tokophryidae	branch	#08306b	normal	4
Arcellinida_X	branch	#08306b	normal	4
Elardia.U.family	branch	#08306b	normal	4
Paradinidae	branch	#08306b	normal	4
Dysteriidae	branch	#08306b	normal	4
Distigmidae	branch	#08306b	normal	4
Glissomonadida.U.family	branch	#08306b	normal	4
Rhabdocoela	branch	#08306b	normal	4
Spironemidae	branch	#08306b	normal	4
Stylocephalidae	branch	#08306b	normal	4
Centroplasthelida_XXXX	branch	#08306b	normal	4
Xcellidae	branch	#08306b	normal	4
Lagynidae	branch	#08306b	normal	4
Diplophrydaceae	branch	#08306b	normal	4
Amphitraemidae	branch	#08306b	normal	4
Allobodonidae	branch	#08306b	normal	4
Prolecithophora	branch	#08306b	normal	4
Nucleariidae_Nuclearia_2	branch	#08306b	normal	4
Pterocystida_XX	branch	#08306b	normal	4
Reophacidae	branch	#08306b	normal	4
Vampyrellidae	branch	#08306b	normal	4
Evaginogenida	branch	#08306b	normal	4
Ventrifissuridae	branch	#08306b	normal	4
Thaumatomonadidae	branch	#08306b	normal	4
Choanocystidae	branch	#08306b	normal	4
Cryomonadida.U.family	branch	#08306b	normal	4
Leptomyxidae	branch	#08306b	normal	4
Nucleohelea	branch	#08306b	normal	4
Allapsidae	branch	#08306b	normal	4
CCW10-lineage	branch	#08306b	normal	4
Limnofilidae	branch	#08306b	normal	4
Mataza-lineage	branch	#08306b	normal	4
Paracercomonadidae	branch	#08306b	normal	4
Paradinida_X	branch	#08306b	normal	4
Rhynchomonadidae	branch	#08306b	normal	4
Adeleidae	branch	#08306b	normal	4
Ceratiaceae	branch	#08306b	normal	4
Filosa-Thecofilosea_XX	branch	#08306b	normal	4
Hartmannulidae	branch	#08306b	normal	4
Nibbleridae	branch	#08306b	normal	4
Rhizophydiaceae	branch	#08306b	normal	4
Alphamonaceae	branch	#08306b	normal	4
Corallicolidae	branch	#08306b	normal	4
Cryothecomonas-lineage	branch	#08306b	normal	4
Glissomonadida_X	branch	#08306b	normal	4
Sphaerozoidae	branch	#08306b	normal	4
Thaumatomonadida_X	branch	#08306b	normal	4
Cryomonadida_X	branch	#08306b	normal	4
Echinamoebidae	branch	#08306b	normal	4
Massiteriidae	branch	#08306b	normal	4
Nebulidae	branch	#08306b	normal	4
Mastigamoeba	branch	#bd0026	normal	4
Stylonychia	branch	#bd0026	normal	4
Euglenida.U.genus	branch	#bd0026	normal	4
Monothalamids_X.U.genus	branch	#bd0026	normal	4
Cercozoa.U.genus	branch	#bd0026	normal	4
Neobodonida.U.genus	branch	#bd0026	normal	4
Neovahlkampfia	branch	#bd0026	normal	4
Zea	branch	#bd0026	normal	4
Rehmannia	branch	#bd0026	normal	4
Rozellomycota_XXX	branch	#bd0026	normal	4
Tubulinea_X.U.genus	branch	#bd0026	normal	4
Hexamitidae.U.genus	branch	#bd0026	normal	4
Foraminifera.U.genus	branch	#bd0026	normal	4
Heterolobosea.U.genus	branch	#bd0026	normal	4
Sarcocystis10	branch	#bd0026	normal	4
Salpingoecidae_Group_C1_X	branch	#bd0026	normal	4
Leidyana2	branch	#bd0026	normal	4
Ustanciosporium	branch	#bd0026	normal	4
Amoebozoa.U.genus	branch	#bd0026	normal	4
Isaria	branch	#bd0026	normal	4
Labyrinthula	branch	#bd0026	normal	4
Phaeosphaeria	branch	#bd0026	normal	4
Vannella	branch	#bd0026	normal	4
Perkinsida_XXX	branch	#bd0026	normal	4
Bicoecea.U.genus	branch	#bd0026	normal	4
Pycnora	branch	#bd0026	normal	4
Apis	branch	#bd0026	normal	4
AND16-lineage_X	branch	#bd0026	normal	4
Aureococcus	branch	#bd0026	normal	4
Limulus	branch	#bd0026	normal	4
Rhizophagus	branch	#bd0026	normal	4
Dinophyceae.U.genus	branch	#bd0026	normal	4
Lecanicillium	branch	#bd0026	normal	4
Hexamita	branch	#bd0026	normal	4
Rattus	branch	#bd0026	normal	4
Chlorociboria	branch	#bd0026	normal	4
Allogromiina	branch	#bd0026	normal	4
Corynespora	branch	#bd0026	normal	4
Gregarinidae.U.genus	branch	#bd0026	normal	4
Gregarina3	branch	#bd0026	normal	4
Leptomonas	branch	#bd0026	normal	4
Spizellomyces	branch	#bd0026	normal	4
Mariager-Fjord-lineage_X	branch	#bd0026	normal	4
Acyrthosiphon	branch	#bd0026	normal	4
Ostreococcus	branch	#bd0026	normal	4
Mb5C-lineage_X	branch	#bd0026	normal	4
Heterodera	branch	#bd0026	normal	4
Tetramitia_I.U.genus	branch	#bd0026	normal	4
Dino-Group-II.U.genus	branch	#bd0026	normal	4
Articulospora	branch	#bd0026	normal	4
Ichthyophthirius	branch	#bd0026	normal	4
Oligohymenophorea.U.genus	branch	#bd0026	normal	4
Thalassiosira	branch	#bd0026	normal	4
Paulinella	branch	#bd0026	normal	4
Glycine	branch	#bd0026	normal	4
Dino-Group-II-Clade-7_X	branch	#bd0026	normal	4
Sabatieria	branch	#bd0026	normal	4
NPK2-lineage_X	branch	#bd0026	normal	4
Phaeodactylum	branch	#bd0026	normal	4
Schistosoma	branch	#bd0026	normal	4
Theileria1	branch	#bd0026	normal	4
Malassezia	branch	#bd0026	normal	4
Nematostella	branch	#bd0026	normal	4
Ulva	branch	#bd0026	normal	4
Dino-Group-II-Clade-10-and-11_X	branch	#bd0026	normal	4
Trichocladium	branch	#bd0026	normal	4
Culex	branch	#bd0026	normal	4
Rhizophydiales_XX	branch	#bd0026	normal	4
Chydorus	branch	#bd0026	normal	4
Aphelidium	branch	#bd0026	normal	4
Ciliophora.U.genus	branch	#bd0026	normal	4
Coelomomyces	branch	#fd8d3c	normal	4
Bodo	branch	#fd8d3c	normal	4
Smittium	branch	#fd8d3c	normal	4
Paramoeba	branch	#fd8d3c	normal	4
Opalozoa.U.genus	branch	#fd8d3c	normal	4
Rhizopus	branch	#fd8d3c	normal	4
Cafeteria	branch	#fd8d3c	normal	4
Mitosporidium	branch	#fd8d3c	normal	4
Colpodellida_CHR1_X	branch	#fd8d3c	normal	4
Pristionchus	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-6_X	branch	#fd8d3c	normal	4
Ectocarpus	branch	#fd8d3c	normal	4
Novel-Gran-6_X	branch	#fd8d3c	normal	4
Platyhelminthes.U.genus	branch	#fd8d3c	normal	4
Danio	branch	#fd8d3c	normal	4
Hyaloscypha	branch	#fd8d3c	normal	4
Tilletiopsis	branch	#fd8d3c	normal	4
Balamuthia	branch	#fd8d3c	normal	4
Novel-clade-10_XX	branch	#fd8d3c	normal	4
Conus	branch	#fd8d3c	normal	4
Perkinsida_X.U.genus	branch	#fd8d3c	normal	4
Chytridiomycota.U.genus	branch	#fd8d3c	normal	4
Eurytemora	branch	#fd8d3c	normal	4
Tubulinea_XXXXX	branch	#fd8d3c	normal	4
Chlorellales_X.U.genus	branch	#fd8d3c	normal	4
Pythium	branch	#fd8d3c	normal	4
Paramecium	branch	#fd8d3c	normal	4
Nannochloropsis	branch	#fd8d3c	normal	4
Ricinus	branch	#fd8d3c	normal	4
Tetramitia_I_XX	branch	#fd8d3c	normal	4
Filosa-Sarcomonadea.U.genus	branch	#fd8d3c	normal	4
Spumella	branch	#fd8d3c	normal	4
ARMOP1_X	branch	#fd8d3c	normal	4
Neocallimastigomycota_XXX	branch	#fd8d3c	normal	4
Dino-Group-I.U.genus	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-5_X	branch	#fd8d3c	normal	4
Auxenochlorella	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-4_X	branch	#fd8d3c	normal	4
Coccidioides	branch	#fd8d3c	normal	4
Allomyces	branch	#fd8d3c	normal	4
Polychytrium	branch	#fd8d3c	normal	4
Homo	branch	#fd8d3c	normal	4
Neogregarinorida.U.genus	branch	#fd8d3c	normal	4
Aculops	branch	#fd8d3c	normal	4
Botryococcus	branch	#fd8d3c	normal	4
Psora	branch	#fd8d3c	normal	4
Philaenus	branch	#fd8d3c	normal	4
Acanthamoeba	branch	#fd8d3c	normal	4
Rotifera_XX.U.genus	branch	#fd8d3c	normal	4
Blastocystis	branch	#fd8d3c	normal	4
NC12A-lineage_X	branch	#fd8d3c	normal	4
Plasmodium1	branch	#fd8d3c	normal	4
Chlamydomonadales_X.U.genus	branch	#fd8d3c	normal	4
Nolandellidae_X	branch	#fd8d3c	normal	4
Arabidopsis	branch	#fd8d3c	normal	4
Kinetoplastea.U.genus	branch	#fd8d3c	normal	4
Rhizoclosmatium	branch	#fd8d3c	normal	4
Acartia	branch	#fd8d3c	normal	4
Venturia	branch	#fd8d3c	normal	4
Eimeria1	branch	#fd8d3c	normal	4
Chloropicon	branch	#fd8d3c	normal	4
Trypanosoma	branch	#fd8d3c	normal	4
Nematoda.U.genus	branch	#fd8d3c	normal	4
Teratosphaeria	branch	#fd8d3c	normal	4
Branchiopoda.U.genus	branch	#fd8d3c	normal	4
Dino-Group-I-Clade-1_X	branch	#fd8d3c	normal	4
Crassostrea	branch	#fd8d3c	normal	4
Trichosporon	branch	#fd8d3c	normal	4
Russula	branch	#fd8d3c	normal	4
Culiseta	branch	#fd8d3c	normal	4
Leidyana1	branch	#fd8d3c	normal	4
Tectonidula	branch	#fd8d3c	normal	4
Thamnocephalis	branch	#fd8d3c	normal	4
Neofabraea	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-3_X	branch	#fd8d3c	normal	4
Zymoseptoria	branch	#fd8d3c	normal	4
Chrysaora	branch	#fd8d3c	normal	4
Phialophora	branch	#fd8d3c	normal	4
Cryptosporidium1	branch	#fd8d3c	normal	4
Saprolegnia	branch	#fd8d3c	normal	4
Crustacea.U.genus	branch	#fd8d3c	normal	4
Dino-Group-II-Clade-1_X	branch	#fd8d3c	normal	4
Exophiala	branch	#fd8d3c	normal	4
Cercozoa_XXXX	branch	#fd8d3c	normal	4
Rhizophydiales.U.genus	branch	#fd8d3c	normal	4
Stramenopiles.U.genus	branch	#fd8d3c	normal	4
Chlorophyta_X.U.genus	branch	#fd8d3c	normal	4
Raphidocelis	branch	#feb24c	normal	4
Mayetiola	branch	#feb24c	normal	4
Cyanidioschyzon	branch	#feb24c	normal	4
Pelobiontida.U.genus	branch	#feb24c	normal	4
Coniophora	branch	#feb24c	normal	4
Tubulinea.U.genus	branch	#feb24c	normal	4
LKM74-lineage_X	branch	#feb24c	normal	4
Paramicrosporidium	branch	#feb24c	normal	4
Strigomonas	branch	#feb24c	normal	4
Sphaeropleales.U.genus	branch	#feb24c	normal	4
Taphrina	branch	#feb24c	normal	4
Alveolata.U.genus	branch	#feb24c	normal	4
Brachypodium	branch	#feb24c	normal	4
Plasmodiidae.U.genus	branch	#feb24c	normal	4
Gibberella	branch	#feb24c	normal	4
Babesiidae.U.genus	branch	#feb24c	normal	4
Archamoebea.U.genus	branch	#feb24c	normal	4
Eupetalomonads_XX	branch	#feb24c	normal	4
Thalassiosirales.U.genus	branch	#feb24c	normal	4
Lecidea	branch	#feb24c	normal	4
Bathycoccus	branch	#feb24c	normal	4
Batrachochytrium	branch	#feb24c	normal	4
Mrakia	branch	#feb24c	normal	4
Chlamydomonas	branch	#feb24c	normal	4
Ditylenchus	branch	#feb24c	normal	4
Xenopus	branch	#feb24c	normal	4
Bicoecea_XXX	branch	#feb24c	normal	4
Caenorhabditis	branch	#feb24c	normal	4
Gyrista.U.genus	branch	#feb24c	normal	4
Anthozoa.U.genus	branch	#feb24c	normal	4
Saccharomycetales.U.genus	branch	#feb24c	normal	4
Discosea_X.U.genus	branch	#feb24c	normal	4
Flectomonas	branch	#08306b	normal	4
Trachelomonas	branch	#08306b	normal	4
Pentapharsodinium	branch	#08306b	normal	4
Petalomonadida.U.genus	branch	#08306b	normal	4
Polycystinea.U.genus	branch	#08306b	normal	4
Vampyrellida.U.genus	branch	#08306b	normal	4
Saccamoeba	branch	#08306b	normal	4
Radiolaria.U.genus	branch	#08306b	normal	4
Dileptidae_X	branch	#08306b	normal	4
Drosophila	branch	#08306b	normal	4
Nassellaria.U.genus	branch	#08306b	normal	4
Acantharea_3a_X	branch	#08306b	normal	4
Flamellidae.U.genus	branch	#08306b	normal	4
Phyllopharyngea.U.genus	branch	#08306b	normal	4
WIM80-lineage_X	branch	#08306b	normal	4
Turbellaria.U.genus	branch	#08306b	normal	4
Bullinularia	branch	#08306b	normal	4
Centroplasthelida_X.U.genus	branch	#08306b	normal	4
Scytomonadidae.U.genus	branch	#08306b	normal	4
Rhogostoma-lineage_X	branch	#08306b	normal	4
Copromyxa	branch	#08306b	normal	4
Vorticella	branch	#08306b	normal	4
Monocystis	branch	#08306b	normal	4
Sawyeria	branch	#08306b	normal	4
Chaetonotus	branch	#08306b	normal	4
Bellemerea	branch	#08306b	normal	4
Thaumatomonadida.U.genus	branch	#08306b	normal	4
Euamoebida.U.genus	branch	#08306b	normal	4
Suctoria_XX	branch	#08306b	normal	4
Endostelium	branch	#08306b	normal	4
Cyclotrichium	branch	#08306b	normal	4
Schizoplasmodiidae.U.genus	branch	#08306b	normal	4
Arcellinida.U.genus	branch	#08306b	normal	4
Neocercomonas	branch	#08306b	normal	4
Scytomonas	branch	#08306b	normal	4
Flamella	branch	#08306b	normal	4
Bicoecaceae_X	branch	#08306b	normal	4
Phryganellina.U.genus	branch	#08306b	normal	4
Rigifilida_XXXX.U.genus	branch	#08306b	normal	4
Peritrichia_2.U.genus	branch	#08306b	normal	4
Picomonas	branch	#08306b	normal	4
Cavernomonas	branch	#08306b	normal	4
Sey055-lineage_X	branch	#08306b	normal	4
Trimitus	branch	#08306b	normal	4
Hartmannella	branch	#08306b	normal	4
Hartmannellidae.U.genus	branch	#08306b	normal	4
Protaspa-lineage_X	branch	#08306b	normal	4
Neobodo	branch	#08306b	normal	4
Collophidium	branch	#08306b	normal	4
Fusiforma	branch	#08306b	normal	4
Urotricha	branch	#08306b	normal	4
Acineta_1	branch	#08306b	normal	4
Stygamoebida_XXX	branch	#08306b	normal	4
Suctoria.U.genus	branch	#08306b	normal	4
Anthoptilum	branch	#08306b	normal	4
Chaos	branch	#08306b	normal	4
Sessilida.U.genus	branch	#08306b	normal	4
Actinocephalidae.U.genus	branch	#08306b	normal	4
Filoreta	branch	#08306b	normal	4
Korotnevella	branch	#08306b	normal	4
Mastigella	branch	#08306b	normal	4
Filosa-Thecofilosea.U.genus	branch	#08306b	normal	4
Gromia	branch	#08306b	normal	4
Tokophrya	branch	#08306b	normal	4
LOS7N/I-lineage_X	branch	#08306b	normal	4
Spinibdella	branch	#08306b	normal	4
Physochila	branch	#08306b	normal	4
Ptolemeba	branch	#08306b	normal	4
Elardia.U.genus	branch	#08306b	normal	4
Physcomitrella	branch	#08306b	normal	4
Paradinium	branch	#08306b	normal	4
Gyropaigne	branch	#08306b	normal	4
Tholomura	branch	#08306b	normal	4
Trochilia	branch	#08306b	normal	4
Distigma	branch	#08306b	normal	4
Spadicoides	branch	#08306b	normal	4
Glissomonadida.U.genus	branch	#08306b	normal	4
Unclassified_Provorticidae	branch	#08306b	normal	4
Ceratiomyxella	branch	#08306b	normal	4
Cercomonas	branch	#08306b	normal	4
Coccomyxa	branch	#08306b	normal	4
Hemimastix	branch	#08306b	normal	4
Schizoplasmodium	branch	#08306b	normal	4
Xiphocephalus	branch	#08306b	normal	4
Centroplasthelida_XXXXX	branch	#08306b	normal	4
Diptilomiopus	branch	#08306b	normal	4
Gadixcellia	branch	#08306b	normal	4
Nemogullmia	branch	#08306b	normal	4
Diplophrys	branch	#08306b	normal	4
Amphitrema	branch	#08306b	normal	4
Encentrum	branch	#08306b	normal	4
Petalomonas	branch	#08306b	normal	4
Paracalanus	branch	#08306b	normal	4
Allobodo	branch	#08306b	normal	4
Eudiaptomus	branch	#08306b	normal	4
Polychaos	branch	#08306b	normal	4
Cercomonadidae_X	branch	#08306b	normal	4
Leohumicola	branch	#08306b	normal	4
Rigifila	branch	#08306b	normal	4
Micronuclearia	branch	#08306b	normal	4
Plagiostomum	branch	#08306b	normal	4
Tetrachaetum	branch	#08306b	normal	4
Nucleariidae_Nuclearia_2_X	branch	#08306b	normal	4
Tobrilus	branch	#08306b	normal	4
Chloroparva	branch	#08306b	normal	4
Notosolenus	branch	#08306b	normal	4
Pterocystida_XXX	branch	#08306b	normal	4
Reophax	branch	#08306b	normal	4
Trepomonas	branch	#08306b	normal	4
Vampyrella	branch	#08306b	normal	4
Astrorhiza	branch	#08306b	normal	4
Evaginogenida_X	branch	#08306b	normal	4
Plectonchus	branch	#08306b	normal	4
Ventrifissura	branch	#08306b	normal	4
Clavicaudoides	branch	#08306b	normal	4
Prodesmodora	branch	#08306b	normal	4
Thaumatomonas	branch	#08306b	normal	4
Ascomorpha	branch	#08306b	normal	4
Cryptodifflugia	branch	#08306b	normal	4
Nematostelium	branch	#08306b	normal	4
Pseudovorticella	branch	#08306b	normal	4
Sandona	branch	#08306b	normal	4
epibiont	branch	#08306b	normal	4
Actinosphaerium	branch	#08306b	normal	4
Centropages	branch	#08306b	normal	4
Choanocystis	branch	#08306b	normal	4
Cryomonadida.U.genus	branch	#08306b	normal	4
Cryptococcus	branch	#08306b	normal	4
Guepiniopsis	branch	#08306b	normal	4
Hyplorynchus	branch	#08306b	normal	4
Metridia	branch	#08306b	normal	4
Penthaleus	branch	#08306b	normal	4
Ripidomyxa	branch	#08306b	normal	4
Anomalocera	branch	#08306b	normal	4
Bosmina	branch	#08306b	normal	4
CCW10-lineage_X	branch	#08306b	normal	4
Cyclops	branch	#08306b	normal	4
Diaphanosoma	branch	#08306b	normal	4
Limnofilidae_X	branch	#08306b	normal	4
Mataza-lineage_X	branch	#08306b	normal	4
Paracercomonas	branch	#08306b	normal	4
Paradinida_XX	branch	#08306b	normal	4
Parhypochthonius	branch	#08306b	normal	4
Protaspa	branch	#08306b	normal	4
