DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Nucleariidae_Nuclearia_2_X	#000000	EukCensus only
Ichthyophonida_XXX	#cc5500	NCBI+EukCensus
Amoebozoa.U.genus	#cc5500	NCBI+EukCensus
Mastigamoeba	#cc5500	NCBI+EukCensus
Mastigamoebida.U.genus	#cc5500	NCBI+EukCensus
Mastigella	#000000	EukCensus only
Pelobiontida.U.genus	#cc5500	NCBI+EukCensus
Flamellidae.U.genus	#000000	EukCensus only
WIM80-lineage_X	#000000	EukCensus only
Flamella	#000000	EukCensus only
Schizoplasmodiidae.U.genus	#000000	EukCensus only
Ceratiomyxella	#000000	EukCensus only
Schizoplasmodium	#000000	EukCensus only
Nematostelium	#000000	EukCensus only
AND16-lineage_X	#cc5500	NCBI+EukCensus
Mariager-Fjord-lineage_X	#cc5500	NCBI+EukCensus
Mb5C-lineage_X	#cc5500	NCBI+EukCensus
Archamoebea.U.genus	#cc5500	NCBI+EukCensus
Saccamoeba	#000000	EukCensus only
Hartmannella	#000000	EukCensus only
Hartmannellidae.U.genus	#000000	EukCensus only
Ptolemeba	#000000	EukCensus only
Polychaos	#000000	EukCensus only
Copromyxa	#000000	EukCensus only
Euamoebida.U.genus	#000000	EukCensus only
Chaos	#000000	EukCensus only
LOS7N/I-lineage_X	#000000	EukCensus only
Bullinularia	#000000	EukCensus only
Arcellinida.U.genus	#000000	EukCensus only
Phryganellina.U.genus	#000000	EukCensus only
Cryptodifflugia	#000000	EukCensus only
Phryganella	#000000	EukCensus only
Physochila	#000000	EukCensus only
Elardia.U.genus	#000000	EukCensus only
Ripidomyxa	#000000	EukCensus only
Tubulinea_X.U.genus	#cc5500	NCBI+EukCensus
Tubulinea_XXXXX	#cc5500	NCBI+EukCensus
Tubulinea.U.genus	#cc5500	NCBI+EukCensus
Echinamoeba	#000000	EukCensus only
Acanthamoeba	#cc5500	NCBI+EukCensus
Acanthamoebidae_X	#cc5500	NCBI+EukCensus
Protacanthamoeba	#000000	EukCensus only
Balamuthia	#cc5500	NCBI+EukCensus
Endostelium	#000000	EukCensus only
Vannella	#cc5500	NCBI+EukCensus
Korotnevella	#000000	EukCensus only
Paramoeba	#cc5500	NCBI+EukCensus
LKM74-lineage_X	#cc5500	NCBI+EukCensus
Stygamoebida_XXX	#000000	EukCensus only
Discosea_X.U.genus	#cc5500	NCBI+EukCensus
Embryophyceae_XX.U.genus	#cc5500	NCBI+EukCensus
Zea	#cc5500	NCBI+EukCensus
Sorghum_bicolor	#000000	EukCensus only
Brachypodium	#cc5500	NCBI+EukCensus
Oryza	#cc5500	NCBI+EukCensus
Rehmannia	#cc5500	NCBI+EukCensus
Cyclotrichium	#000000	EukCensus only
Glycine	#cc5500	NCBI+EukCensus
Populus	#cc5500	NCBI+EukCensus
Arabidopsis	#cc5500	NCBI+EukCensus
Physcomitrella	#000000	EukCensus only
Streptophyta_XXXXX	#cc5500	NCBI+EukCensus
Chlorophyta_X.U.genus	#cc5500	NCBI+EukCensus
Ostreococcus	#cc5500	NCBI+EukCensus
Bathycoccus	#cc5500	NCBI+EukCensus
Chlorellales_X.U.genus	#cc5500	NCBI+EukCensus
Chlorellales_XX	#cc5500	NCBI+EukCensus
Auxenochlorella	#cc5500	NCBI+EukCensus
Chloroparva	#000000	EukCensus only
Micractinium	#cc5500	NCBI+EukCensus
Botryococcus	#cc5500	NCBI+EukCensus
Chlamydomonadales_X.U.genus	#cc5500	NCBI+EukCensus
Chlamydomonas	#cc5500	NCBI+EukCensus
Spermatozopsis	#000000	EukCensus only
Sphaeropleales.U.genus	#cc5500	NCBI+EukCensus
Raphidocelis	#cc5500	NCBI+EukCensus
Ankistrodesmus	#000000	EukCensus only
Monoraphidium	#cc5500	NCBI+EukCensus
Sphaeropleales_XX	#cc5500	NCBI+EukCensus
Chlorophyceae.U.genus	#cc5500	NCBI+EukCensus
Ulva	#cc5500	NCBI+EukCensus
Chloropicon	#cc5500	NCBI+EukCensus
Archaeplastida.U.genus	#cc5500	NCBI+EukCensus
Euglenida.U.genus	#cc5500	NCBI+EukCensus
Trachelomonas	#000000	EukCensus only
Gyropaigne	#000000	EukCensus only
Distigma	#000000	EukCensus only
Petalomonadida.U.genus	#000000	EukCensus only
Scytomonadidae.U.genus	#000000	EukCensus only
Scytomonas	#000000	EukCensus only
Petalomonas	#000000	EukCensus only
Notosolenus	#000000	EukCensus only
Kinetoplastea.U.genus	#cc5500	NCBI+EukCensus
Neobodonida.U.genus	#cc5500	NCBI+EukCensus
Neobodo	#000000	EukCensus only
Rhynchomonas	#000000	EukCensus only
Trypanosoma	#cc5500	NCBI+EukCensus
Leptomonas	#cc5500	NCBI+EukCensus
Strigomonas	#cc5500	NCBI+EukCensus
Phytomonas	#cc5500	NCBI+EukCensus
Allobodo	#000000	EukCensus only
Bodo	#cc5500	NCBI+EukCensus
Kinetoplastea_XXX	#cc5500	NCBI+EukCensus
Kinetoplastea_XX_MET10	#cc5500	NCBI+EukCensus
Kinetoplastea_XX.U.genus	#cc5500	NCBI+EukCensus
Kinetoplastea_XX_MET8	#cc5500	NCBI+EukCensus
Kinetoplastea_XX_MET3	#cc5500	NCBI+EukCensus
Eupetalomonads_XX	#cc5500	NCBI+EukCensus
Euglenozoa.U.genus	#cc5500	NCBI+EukCensus
Heterolobosea.U.genus	#cc5500	NCBI+EukCensus
Neovahlkampfia	#cc5500	NCBI+EukCensus
Tetramitia_I.U.genus	#cc5500	NCBI+EukCensus
Sawyeria	#000000	EukCensus only
Tetramitia_I_XX	#cc5500	NCBI+EukCensus
Cercozoa.U.genus	#cc5500	NCBI+EukCensus
Flectomonas	#000000	EukCensus only
Sandona	#000000	EukCensus only
Glissomonadida.U.genus	#000000	EukCensus only
Allantion	#000000	EukCensus only
Group-Te	#000000	EukCensus only
Glissomonadida_XX	#000000	EukCensus only
Rhogostoma-lineage_X	#000000	EukCensus only
Protaspa-lineage_X	#000000	EukCensus only
Protaspa	#000000	EukCensus only
Cryothecomonas	#000000	EukCensus only
Cryomonadida.U.genus	#000000	EukCensus only
Cryomonadida_XX	#000000	EukCensus only
Filosa-Thecofilosea.U.genus	#000000	EukCensus only
Ventrifissura	#000000	EukCensus only
CCW10-lineage_X	#000000	EukCensus only
Mataza-lineage_X	#000000	EukCensus only
Filosa-Thecofilosea_XXX	#000000	EukCensus only
Thaumatomonadida.U.genus	#000000	EukCensus only
Thaumatomonas	#000000	EukCensus only
Thaumatomonadida_XX	#000000	EukCensus only
Paulinella	#cc5500	NCBI+EukCensus
Neocercomonas	#000000	EukCensus only
Cavernomonas	#000000	EukCensus only
Cercomonas	#000000	EukCensus only
Cercomonadidae_X	#000000	EukCensus only
Paracercomonas	#000000	EukCensus only
Cercomonadidae.U.genus	#000000	EukCensus only
NPK2-lineage_X	#cc5500	NCBI+EukCensus
Novel-Gran-6_X	#cc5500	NCBI+EukCensus
Novel-clade-10_XX	#cc5500	NCBI+EukCensus
Filosa-Sarcomonadea.U.genus	#cc5500	NCBI+EukCensus
NC12A-lineage_X	#cc5500	NCBI+EukCensus
Cercozoa_XXXX	#cc5500	NCBI+EukCensus
Novel-Clade-4_X	#cc5500	NCBI+EukCensus
Limnofilidae_X	#000000	EukCensus only
NC12B-lineage_X	#cc5500	NCBI+EukCensus
Massisteria	#000000	EukCensus only
Monothalamids_X.U.genus	#cc5500	NCBI+EukCensus
Astrorhiza	#000000	EukCensus only
Foraminifera.U.genus	#cc5500	NCBI+EukCensus
Allogromiina	#cc5500	NCBI+EukCensus
Nemogullmia	#000000	EukCensus only
Reophax	#000000	EukCensus only
Polycystinea.U.genus	#000000	EukCensus only
Nassellaria.U.genus	#000000	EukCensus only
Collophidium	#000000	EukCensus only
Sphaerozoum	#000000	EukCensus only
Tholomura	#000000	EukCensus only
Radiolaria.U.genus	#000000	EukCensus only
Acantharea_3a_X	#000000	EukCensus only
Acanthopodida.U.genus	#000000	EukCensus only
Vampyrellida.U.genus	#000000	EukCensus only
Sey055-lineage_X	#000000	EukCensus only
Vampyrella	#000000	EukCensus only
Filoreta	#000000	EukCensus only
Gromia	#000000	EukCensus only
Paradinium	#000000	EukCensus only
Paradinida_XX	#000000	EukCensus only
Endomyxa-Ascetosporea_XXX	#cc5500	NCBI+EukCensus
Endo5-lineage_XXX	#cc5500	NCBI+EukCensus
Rhizaria.U.genus	#cc5500	NCBI+EukCensus
Dinophyceae.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-II.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-7_X	#cc5500	NCBI+EukCensus
Pentapharsodinium	#000000	EukCensus only
Scrippsiella	#000000	EukCensus only
Dino-Group-II-Clade-10-and-11_X	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-6_X	#cc5500	NCBI+EukCensus
Dino-Group-I.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-I-Clade-5_X	#cc5500	NCBI+EukCensus
Dino-Group-I-Clade-4_X	#cc5500	NCBI+EukCensus
Nolandellidae_X	#cc5500	NCBI+EukCensus
Dino-Group-I-Clade-1_X	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-3_X	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-1_X	#cc5500	NCBI+EukCensus
Dinoflagellata.U.genus	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-14_X	#cc5500	NCBI+EukCensus
Dino-Group-II-Clade-21_X	#cc5500	NCBI+EukCensus
Dinophyceae_XXX	#cc5500	NCBI+EukCensus
Dino-Group-II_XX	#cc5500	NCBI+EukCensus
Ceratium	#000000	EukCensus only
Corallicolla	#cc5500	NCBI+EukCensus
Ciliophora.U.genus	#cc5500	NCBI+EukCensus
Stylonychia	#cc5500	NCBI+EukCensus
Oligohymenophorea.U.genus	#cc5500	NCBI+EukCensus
Vorticella	#000000	EukCensus only
Pseudovorticella	#000000	EukCensus only
Sessilida.U.genus	#000000	EukCensus only
Campanella	#000000	EukCensus only
Peritrichia_2.U.genus	#000000	EukCensus only
Paramecium	#cc5500	NCBI+EukCensus
Fusiforma	#000000	EukCensus only
Ichthyophthirius	#cc5500	NCBI+EukCensus
OLIGO2_X	#cc5500	NCBI+EukCensus
OLIGO5_XX	#cc5500	NCBI+EukCensus
Dileptidae_X	#000000	EukCensus only
Hyplorynchus	#000000	EukCensus only
Phyllopharyngea.U.genus	#000000	EukCensus only
Suctoria_XX	#000000	EukCensus only
Acineta_1	#000000	EukCensus only
Tokophrya	#000000	EukCensus only
Suctoria.U.genus	#000000	EukCensus only
Evaginogenida_X	#000000	EukCensus only
Trochilia	#000000	EukCensus only
Hartmannulidae_X	#000000	EukCensus only
Urotricha	#000000	EukCensus only
ARMOP1_X	#cc5500	NCBI+EukCensus
Alveolata.U.genus	#cc5500	NCBI+EukCensus
Perkinsida_XXX	#cc5500	NCBI+EukCensus
Perkinsida_X.U.genus	#cc5500	NCBI+EukCensus
Gadixcellia	#000000	EukCensus only
Monocystis	#000000	EukCensus only
Leidyana2	#cc5500	NCBI+EukCensus
Leidyana1	#cc5500	NCBI+EukCensus
Actinocephalidae.U.genus	#000000	EukCensus only
Gregarina3	#cc5500	NCBI+EukCensus
Gregarinidae.U.genus	#cc5500	NCBI+EukCensus
Xiphocephalus	#000000	EukCensus only
Neogregarinorida.U.genus	#cc5500	NCBI+EukCensus
Mattesia	#000000	EukCensus only
Sarcocystis10	#cc5500	NCBI+EukCensus
Eimeria1	#cc5500	NCBI+EukCensus
Cryptosporidium1	#cc5500	NCBI+EukCensus
Cryptosporidium13	#cc5500	NCBI+EukCensus
Cryptosporidium15	#cc5500	NCBI+EukCensus
Cryptosporidium4	#cc5500	NCBI+EukCensus
Cryptosporidiidae.U.genus	#cc5500	NCBI+EukCensus
Theileria1	#cc5500	NCBI+EukCensus
Babesiidae.U.genus	#cc5500	NCBI+EukCensus
Babesia6	#cc5500	NCBI+EukCensus
Plasmodiidae.U.genus	#cc5500	NCBI+EukCensus
Plasmodium1	#cc5500	NCBI+EukCensus
Plasmodium2	#cc5500	NCBI+EukCensus
Plasmodium4	#cc5500	NCBI+EukCensus
Coccidiomorphea.U.genus	#cc5500	NCBI+EukCensus
Gregarinomorphea.U.genus	#cc5500	NCBI+EukCensus
Eimeriida.U.genus	#cc5500	NCBI+EukCensus
Adelina	#000000	EukCensus only
Colpodellida_CHR1_X	#cc5500	NCBI+EukCensus
Alphamonadea_ALPH1	#000000	EukCensus only
Stramenopiles.U.genus	#cc5500	NCBI+EukCensus
Thalassiosira	#cc5500	NCBI+EukCensus
Thalassiosirales.U.genus	#cc5500	NCBI+EukCensus
Skeletonema	#cc5500	NCBI+EukCensus
Phaeodactylum	#cc5500	NCBI+EukCensus
Bacillariophyceae_XXX	#cc5500	NCBI+EukCensus
Ectocarpus	#cc5500	NCBI+EukCensus
Nannochloropsis	#cc5500	NCBI+EukCensus
Aureococcus	#cc5500	NCBI+EukCensus
Spumella	#cc5500	NCBI+EukCensus
Pythium	#cc5500	NCBI+EukCensus
Phytophthora	#cc5500	NCBI+EukCensus
Peronosporales.U.genus	#cc5500	NCBI+EukCensus
Peronosporomycetes_X.U.genus	#cc5500	NCBI+EukCensus
Saprolegnia	#cc5500	NCBI+EukCensus
Halodaphnea	#000000	EukCensus only
Bicoecea.U.genus	#cc5500	NCBI+EukCensus
Bicoecaceae_X	#000000	EukCensus only
Cafeteria	#cc5500	NCBI+EukCensus
Bicoecea_XXX	#cc5500	NCBI+EukCensus
Opalozoa.U.genus	#cc5500	NCBI+EukCensus
Blastocystis	#cc5500	NCBI+EukCensus
Labyrinthula	#cc5500	NCBI+EukCensus
Labyrinthulomycetes.U.genus	#cc5500	NCBI+EukCensus
Diplophrys	#000000	EukCensus only
Amphitrema	#000000	EukCensus only
Bigyra.U.genus	#cc5500	NCBI+EukCensus
MAST-12C	#cc5500	NCBI+EukCensus
Actinosphaerium	#000000	EukCensus only
Stramenopiles_XXXXX	#cc5500	NCBI+EukCensus
MAST-3E	#cc5500	NCBI+EukCensus
Gyrista.U.genus	#cc5500	NCBI+EukCensus
TSAR.U.genus	#cc5500	NCBI+EukCensus
Hexamitidae.U.genus	#cc5500	NCBI+EukCensus
Trimitus	#000000	EukCensus only
Hexamita	#cc5500	NCBI+EukCensus
Trepomonas	#000000	EukCensus only
Centroplasthelida_X.U.genus	#000000	EukCensus only
Centroplasthelida_XXXXX	#000000	EukCensus only
Pterocystida_XXX	#000000	EukCensus only
Choanocystis	#000000	EukCensus only
Rigifilida_XXXX.U.genus	#000000	EukCensus only
Rigifila	#000000	EukCensus only
Micronuclearia	#000000	EukCensus only
Picomonas	#000000	EukCensus only
Hemimastix	#000000	EukCensus only
Cyanidioschyzon	#cc5500	NCBI+EukCensus
Nibbleromonas	#000000	EukCensus only
Ubysseya	#000000	EukCensus only
Nebulomonas	#000000	EukCensus only
Unclassified_Provorticidae	#000000	EukCensus only
epibiont	#000000	EukCensus only
